Script started on 2023-04-14 14:26:21+03:30 [TERM="xterm-256color" TTY="/dev/cons2" COLUMNS="70" LINES="3"]
remote: Enumerating objects: 527, done.[K
remote: Counting objects:   0% (1/527)[Kremote: Counting objects:   1% (6/527)[Kremote: Counting objects:   2% (11/527)[Kremote: Counting objects:   3% (16/527)[Kremote: Counting objects:   4% (22/527)[Kremote: Counting objects:   5% (27/527)[Kremote: Counting objects:   6% (32/527)[Kremote: Counting objects:   7% (37/527)[Kremote: Counting objects:   8% (43/527)[Kremote: Counting objects:   9% (48/527)[Kremote: Counting objects:  10% (53/527)[Kremote: Counting objects:  11% (58/527)[Kremote: Counting objects:  12% (64/527)[Kremote: Counting objects:  13% (69/527)[Kremote: Counting objects:  14% (74/527)[Kremote: Counting objects:  15% (80/527)[Kremote: Counting objects:  16% (85/527)[Kremote: Counting objects:  17% (90/527)[Kremote: Counting objects:  18% (95/527)[Kremote: Counting objects:  19% (101/527)[Kremote: Counting objects:  20% (106/527)[Kremote: Counting objects:  21% (111/527)[Kremote: Counting objects:  22% (116/527)[Kremote: Counting objects:  23% (122/527)[Kremote: Counting objects:  24% (127/527)[Kremote: Counting objects:  25% (132/527)[Kremote: Counting objects:  26% (138/527)[Kremote: Counting objects:  27% (143/527)[Kremote: Counting objects:  28% (148/527)[Kremote: Counting objects:  29% (153/527)[Kremote: Counting objects:  30% (159/527)[Kremote: Counting objects:  31% (164/527)[Kremote: Counting objects:  32% (169/527)[Kremote: Counting objects:  33% (174/527)[Kremote: Counting objects:  34% (180/527)[Kremote: Counting objects:  35% (185/527)[Kremote: Counting objects:  36% (190/527)[Kremote: Counting objects:  37% (195/527)[Kremote: Counting objects:  38% (201/527)[Kremote: Counting objects:  39% (206/527)[Kremote: Counting objects:  40% (211/527)[Kremote: Counting objects:  41% (217/527)[Kremote: Counting objects:  42% (222/527)[Kremote: Counting objects:  43% (227/527)[Kremote: Counting objects:  44% (232/527)[Kremote: Counting objects:  45% (238/527)[Kremote: Counting objects:  46% (243/527)[Kremote: Counting objects:  47% (248/527)[Kremote: Counting objects:  48% (253/527)[Kremote: Counting objects:  49% (259/527)[Kremote: Counting objects:  50% (264/527)[Kremote: Counting objects:  51% (269/527)[Kremote: Counting objects:  52% (275/527)[Kremote: Counting objects:  53% (280/527)[Kremote: Counting objects:  54% (285/527)[Kremote: Counting objects:  55% (290/527)[Kremote: Counting objects:  56% (296/527)[Kremote: Counting objects:  57% (301/527)[Kremote: Counting objects:  58% (306/527)[Kremote: Counting objects:  59% (311/527)[Kremote: Counting objects:  60% (317/527)[Kremote: Counting objects:  61% (322/527)[Kremote: Counting objects:  62% (327/527)[Kremote: Counting objects:  63% (333/527)[Kremote: Counting objects:  64% (338/527)[Kremote: Counting objects:  65% (343/527)[Kremote: Counting objects:  66% (348/527)[Kremote: Counting objects:  67% (354/527)[Kremote: Counting objects:  68% (359/527)[Kremote: Counting objects:  69% (364/527)[Kremote: Counting objects:  70% (369/527)[Kremote: Counting objects:  71% (375/527)[Kremote: Counting objects:  72% (380/527)[Kremote: Counting objects:  73% (385/527)[Kremote: Counting objects:  74% (390/527)[Kremote: Counting objects:  75% (396/527)[Kremote: Counting objects:  76% (401/527)[Kremote: Counting objects:  77% (406/527)[Kremote: Counting objects:  78% (412/527)[Kremote: Counting objects:  79% (417/527)[Kremote: Counting objects:  80% (422/527)[Kremote: Counting objects:  81% (427/527)[Kremote: Counting objects:  82% (433/527)[Kremote: Counting objects:  83% (438/527)[Kremote: Counting objects:  84% (443/527)[Kremote: Counting objects:  85% (448/527)[Kremote: Counting objects:  86% (454/527)[Kremote: Counting objects:  87% (459/527)[Kremote: Counting objects:  88% (464/527)[Kremote: Counting objects:  89% (470/527)[Kremote: Counting objects:  90% (475/527)[Kremote: Counting objects:  91% (480/527)[Kremote: Counting objects:  92% (485/527)[Kremote: Counting objects:  93% (491/527)[Kremote: Counting objects:  94% (496/527)[Kremote: Counting objects:  95% (501/527)[Kremote: Counting objects:  96% (506/527)[Kremote: Counting objects:  97% (512/527)[Kremote: Counting objects:  98% (517/527)[Kremote: Counting objects:  99% (522/527)[Kremote: Counting objects: 100% (527/527)[Kremote: Counting objects: 100% (527/527), done.[K
remote: Compressing objects:   0% (1/196)[Kremote: Compressing objects:   1% (2/196)[Kremote: Compressing objects:   2% (4/196)[Kremote: Compressing objects:   3% (6/196)[Kremote: Compressing objects:   4% (8/196)[Kremote: Compressing objects:   5% (10/196)[Kremote: Compressing objects:   6% (12/196)[Kremote: Compressing objects:   7% (14/196)[Kremote: Compressing objects:   8% (16/196)[Kremote: Compressing objects:   9% (18/196)[Kremote: Compressing objects:  10% (20/196)[Kremote: Compressing objects:  11% (22/196)[Kremote: Compressing objects:  12% (24/196)[Kremote: Compressing objects:  13% (26/196)[Kremote: Compressing objects:  14% (28/196)[Kremote: Compressing objects:  15% (30/196)[Kremote: Compressing objects:  16% (32/196)[Kremote: Compressing objects:  17% (34/196)[Kremote: Compressing objects:  18% (36/196)[Kremote: Compressing objects:  19% (38/196)[Kremote: Compressing objects:  20% (40/196)[Kremote: Compressing objects:  21% (42/196)[Kremote: Compressing objects:  22% (44/196)[Kremote: Compressing objects:  23% (46/196)[Kremote: Compressing objects:  24% (48/196)[Kremote: Compressing objects:  25% (49/196)[Kremote: Compressing objects:  26% (51/196)[Kremote: Compressing objects:  27% (53/196)[Kremote: Compressing objects:  28% (55/196)[Kremote: Compressing objects:  29% (57/196)[Kremote: Compressing objects:  30% (59/196)[Kremote: Compressing objects:  31% (61/196)[Kremote: Compressing objects:  32% (63/196)[Kremote: Compressing objects:  33% (65/196)[Kremote: Compressing objects:  34% (67/196)[Kremote: Compressing objects:  35% (69/196)[Kremote: Compressing objects:  36% (71/196)[Kremote: Compressing objects:  37% (73/196)[Kremote: Compressing objects:  38% (75/196)[Kremote: Compressing objects:  39% (77/196)[Kremote: Compressing objects:  40% (79/196)[Kremote: Compressing objects:  41% (81/196)[Kremote: Compressing objects:  42% (83/196)[Kremote: Compressing objects:  43% (85/196)[Kremote: Compressing objects:  44% (87/196)[Kremote: Compressing objects:  45% (89/196)[Kremote: Compressing objects:  46% (91/196)[Kremote: Compressing objects:  47% (93/196)[Kremote: Compressing objects:  48% (95/196)[Kremote: Compressing objects:  49% (97/196)[Kremote: Compressing objects:  50% (98/196)[Kremote: Compressing objects:  51% (100/196)[Kremote: Compressing objects:  52% (102/196)[Kremote: Compressing objects:  53% (104/196)[Kremote: Compressing objects:  54% (106/196)[Kremote: Compressing objects:  55% (108/196)[Kremote: Compressing objects:  56% (110/196)[Kremote: Compressing objects:  57% (112/196)[Kremote: Compressing objects:  58% (114/196)[Kremote: Compressing objects:  59% (116/196)[Kremote: Compressing objects:  60% (118/196)[Kremote: Compressing objects:  61% (120/196)[Kremote: Compressing objects:  62% (122/196)[Kremote: Compressing objects:  63% (124/196)[Kremote: Compressing objects:  64% (126/196)[Kremote: Compressing objects:  65% (128/196)[Kremote: Compressing objects:  66% (130/196)[Kremote: Compressing objects:  67% (132/196)[Kremote: Compressing objects:  68% (134/196)[Kremote: Compressing objects:  69% (136/196)[Kremote: Compressing objects:  70% (138/196)[Kremote: Compressing objects:  71% (140/196)[Kremote: Compressing objects:  72% (142/196)[Kremote: Compressing objects:  73% (144/196)[Kremote: Compressing objects:  74% (146/196)[Kremote: Compressing objects:  75% (147/196)[Kremote: Compressing objects:  76% (149/196)[Kremote: Compressing objects:  77% (151/196)[Kremote: Compressing objects:  78% (153/196)[Kremote: Compressing objects:  79% (155/196)[Kremote: Compressing objects:  80% (157/196)[Kremote: Compressing objects:  81% (159/196)[Kremote: Compressing objects:  82% (161/196)[Kremote: Compressing objects:  83% (163/196)[Kremote: Compressing objects:  84% (165/196)[Kremote: Compressing objects:  85% (167/196)[Kremote: Compressing objects:  86% (169/196)[Kremote: Compressing objects:  87% (171/196)[Kremote: Compressing objects:  88% (173/196)[Kremote: Compressing objects:  89% (175/196)[Kremote: Compressing objects:  90% (177/196)[Kremote: Compressing objects:  91% (179/196)[Kremote: Compressing objects:  92% (181/196)[Kremote: Compressing objects:  93% (183/196)[Kremote: Compressing objects:  94% (185/196)[Kremote: Compressing objects:  95% (187/196)[Kremote: Compressing objects:  96% (189/196)[Kremote: Compressing objects:  97% (191/196)[Kremote: Compressing objects:  98% (193/196)[Kremote: Compressing objects:  99% (195/196)[Kremote: Compressing objects: 100% (196/196)[Kremote: Compressing objects: 100% (196/196), done.[K
Receiving objects:   0% (1/266)Receiving objects:   1% (3/266)Receiving objects:   2% (6/266)Receiving objects:   3% (8/266)Receiving objects:   4% (11/266)Receiving objects:   5% (14/266)Receiving objects:   6% (16/266)Receiving objects:   7% (19/266)Receiving objects:   8% (22/266)Receiving objects:   9% (24/266)Receiving objects:  10% (27/266)Receiving objects:  11% (30/266)Receiving objects:  12% (32/266)Receiving objects:  13% (35/266)Receiving objects:  14% (38/266)Receiving objects:  15% (40/266)Receiving objects:  16% (43/266)Receiving objects:  17% (46/266)Receiving objects:  18% (48/266)Receiving objects:  19% (51/266)Receiving objects:  20% (54/266)Receiving objects:  21% (56/266)Receiving objects:  22% (59/266)Receiving objects:  23% (62/266)Receiving objects:  24% (64/266)Receiving objects:  25% (67/266)Receiving objects:  26% (70/266)Receiving objects:  27% (72/266)Receiving objects:  28% (75/266)Receiving objects:  29% (78/266)Receiving objects:  30% (80/266)Receiving objects:  31% (83/266)Receiving objects:  32% (86/266)Receiving objects:  33% (88/266)Receiving objects:  34% (91/266)Receiving objects:  35% (94/266)Receiving objects:  36% (96/266)Receiving objects:  37% (99/266)Receiving objects:  38% (102/266)Receiving objects:  39% (104/266)Receiving objects:  40% (107/266)Receiving objects:  41% (110/266)Receiving objects:  42% (112/266)Receiving objects:  43% (115/266)Receiving objects:  44% (118/266)Receiving objects:  45% (120/266)Receiving objects:  46% (123/266)Receiving objects:  47% (126/266)Receiving objects:  48% (128/266)Receiving objects:  49% (131/266)Receiving objects:  50% (133/266)Receiving objects:  51% (136/266)Receiving objects:  52% (139/266)Receiving objects:  53% (141/266)Receiving objects:  54% (144/266)Receiving objects:  55% (147/266)Receiving objects:  56% (149/266)Receiving objects:  57% (152/266)Receiving objects:  58% (155/266)Receiving objects:  59% (157/266)Receiving objects:  60% (160/266)Receiving objects:  61% (163/266)Receiving objects:  62% (165/266)Receiving objects:  63% (168/266)Receiving objects:  64% (171/266)Receiving objects:  65% (173/266)Receiving objects:  66% (176/266)Receiving objects:  67% (179/266)Receiving objects:  68% (181/266)Receiving objects:  69% (184/266)Receiving objects:  70% (187/266)Receiving objects:  71% (189/266)Receiving objects:  72% (192/266)Receiving objects:  73% (195/266)Receiving objects:  74% (197/266)Receiving objects:  75% (200/266)Receiving objects:  76% (203/266)Receiving objects:  77% (205/266)Receiving objects:  78% (208/266)Receiving objects:  79% (211/266)Receiving objects:  80% (213/266)Receiving objects:  81% (216/266)Receiving objects:  82% (219/266)Receiving objects:  83% (221/266)Receiving objects:  84% (224/266)Receiving objects:  85% (227/266)Receiving objects:  86% (229/266)Receiving objects:  87% (232/266)Receiving objects:  88% (235/266)Receiving objects:  89% (237/266)Receiving objects:  90% (240/266)Receiving objects:  91% (243/266)Receiving objects:  92% (245/266)remote: Total 266 (delta 69), reused 265 (delta 68), pack-reused 0[K
Receiving objects:  93% (248/266)Receiving objects:  94% (251/266)Receiving objects:  95% (253/266)Receiving objects:  96% (256/266)Receiving objects:  97% (259/266)Receiving objects:  98% (261/266)Receiving objects:  99% (264/266)Receiving objects: 100% (266/266)Receiving objects: 100% (266/266), 134.97 KiB | 1.69 MiB/s, done.
Resolving deltas:   0% (0/69)Resolving deltas:   1% (1/69)Resolving deltas:   2% (2/69)Resolving deltas:   4% (3/69)Resolving deltas:   5% (4/69)Resolving deltas:   7% (5/69)Resolving deltas:   8% (6/69)Resolving deltas:  10% (7/69)Resolving deltas:  11% (8/69)Resolving deltas:  13% (9/69)Resolving deltas:  14% (10/69)Resolving deltas:  15% (11/69)Resolving deltas:  17% (12/69)Resolving deltas:  18% (13/69)Resolving deltas:  20% (14/69)Resolving deltas:  21% (15/69)Resolving deltas:  23% (16/69)Resolving deltas:  24% (17/69)Resolving deltas:  26% (18/69)Resolving deltas:  27% (19/69)Resolving deltas:  28% (20/69)Resolving deltas:  30% (21/69)Resolving deltas:  31% (22/69)Resolving deltas:  33% (23/69)Resolving deltas:  34% (24/69)Resolving deltas:  36% (25/69)Resolving deltas:  37% (26/69)Resolving deltas:  39% (27/69)Resolving deltas:  40% (28/69)Resolving deltas:  42% (29/69)Resolving deltas:  43% (30/69)Resolving deltas:  44% (31/69)Resolving deltas:  46% (32/69)Resolving deltas:  47% (33/69)Resolving deltas:  49% (34/69)Resolving deltas:  50% (35/69)Resolving deltas:  52% (36/69)Resolving deltas:  53% (37/69)Resolving deltas:  55% (38/69)Resolving deltas:  56% (39/69)Resolving deltas:  57% (40/69)Resolving deltas:  59% (41/69)Resolving deltas:  60% (42/69)Resolving deltas:  62% (43/69)Resolving deltas:  63% (44/69)Resolving deltas:  65% (45/69)Resolving deltas:  66% (46/69)Resolving deltas:  68% (47/69)Resolving deltas:  69% (48/69)Resolving deltas:  71% (49/69)Resolving deltas:  72% (50/69)Resolving deltas:  73% (51/69)Resolving deltas:  75% (52/69)Resolving deltas:  76% (53/69)Resolving deltas:  78% (54/69)Resolving deltas:  79% (55/69)Resolving deltas:  81% (56/69)Resolving deltas:  82% (57/69)Resolving deltas:  84% (58/69)Resolving deltas:  85% (59/69)Resolving deltas:  86% (60/69)Resolving deltas:  88% (61/69)Resolving deltas:  89% (62/69)Resolving deltas:  91% (63/69)Resolving deltas:  92% (64/69)Resolving deltas:  94% (65/69)Resolving deltas:  95% (66/69)Resolving deltas:  97% (67/69)Resolving deltas:  98% (68/69)Resolving deltas: 100% (69/69)Resolving deltas: 100% (69/69), completed with 67 local objects.
From https://github.com/junguler/test1
   325223b0..52f8b8e8  main       -> origin/main
Updating 325223b0..52f8b8e8
Fast-forward
 .github/workflows/scrape.yml      |   2 [32m+[m[31m-[m
 A-40s.txt                         |  30 [32m++[m
 A-50s.txt                         |  30 [32m++[m
 A-60s.txt                         |  30 [32m++[m
 A-70s.txt                         |  30 [32m++[m
 A-80s.txt                         |  30 [32m++[m
 A-90s.txt                         |  30 [32m++[m
 A-AAA.txt                         |  30 [32m++[m
 A-Acid_Jazz.txt                   |  30 [32m++[m
 A-Acoustic.txt                    |  30 [32m++[m
 A-Active_Rock.txt                 |  30 [32m++[m
 A-Adult.txt                       |  30 [32m++[m
 A-Adult_Contemporary.txt          |  30 [32m++[m
 A-African.txt                     |  30 [32m++[m
 A-African_Gospel.txt              |  30 [32m++[m
 A-Afrobeat.txt                    |  30 [32m++[m
 A-Afropop.txt                     |  30 [32m++[m
 A-Air_Traffic_Control.txt         |   2 [32m+[m
 A-Airport.txt                     |   5 [32m+[m
 A-Alternative.txt                 |  30 [32m++[m
 A-Ambient.txt                     |  30 [32m++[m
 A-Americana.txt                   |  30 [32m++[m
 A-Anime.txt                       |  30 [32m++[m
 A-Arabesk.txt                     |  17 [32m+[m
 A-Arabic.txt                      |  30 [32m++[m
 A-Art.txt                         |  30 [32m++[m
 A-Asian.txt                       |  30 [32m++[m
 A-Bachata.txt                     |  30 [32m++[m
 A-Balada.txt                      |  30 [32m++[m
 A-Balkan.txt                      |  29 [32m++[m
 A-Ballad.txt                      |  30 [32m++[m
 A-Baroque.txt                     |  30 [32m++[m
 A-Bhangra.txt                     |  30 [32m++[m
 A-Big_Band.txt                    |  30 [32m++[m
 A-Bluegrass.txt                   |  30 [32m++[m
 A-Blues.txt                       |  30 [32m++[m
 A-Bolero.txt                      |  30 [32m++[m
 A-Bollywood.txt                   |  30 [32m++[m
 A-Bossa_Nova.txt                  |  30 [32m++[m
 A-Brazilian.txt                   |  30 [32m++[m
 A-Breaks.txt                      |  30 [32m++[m
 A-Britpop.txt                     |  21 [32m+[m
 A-Bulgarian.txt                   |   8 [32m+[m
 A-Business.txt                    |  30 [32m++[m
 A-Calypso.txt                     |  30 [32m++[m
 A-Caribbean.txt                   |  30 [32m++[m
 A-Catholic.txt                    |  30 [32m++[m
 A-Celtic.txt                      |  30 [32m++[m
 A-Chamber_Music.txt               |   3 [32m+[m
 A-Chansons_Francaises.txt         |  30 [32m++[m
 A-Chillout.txt                    |  30 [32m++[m
 A-Chinese.txt                     |  30 [32m++[m
 A-Christian.txt                   |  30 [32m++[m
 A-Christian_Rock.txt              |  30 [32m++[m
 A-Christmas.txt                   |  30 [32m++[m
 A-Cinematics.txt                  |  16 [32m+[m
 A-Classic_Rock.txt                |  30 [32m++[m
 A-Classical.txt                   |  30 [32m++[m
 A-Classics.txt                    |  30 [32m++[m
 A-Club.txt                        |  30 [32m++[m
 A-College.txt                     |  30 [32m++[m
 A-Comedy.txt                      |  30 [32m++[m
 A-Community.txt                   |  30 [32m++[m
 A-Contemporary_Christian.txt      |  30 [32m++[m
 A-Contemporary_Classical.txt      |  16 [32m+[m
 A-Country.txt                     |  30 [32m++[m
 A-Croatian.txt                    |  23 [32m+[m
 A-Culture.txt                     |  30 [32m++[m
 A-Cumbia.txt                      |  30 [32m++[m
 A-Current_Affairs.txt             |  30 [32m++[m
 A-DJ.txt                          |  30 [32m++[m
 A-Dance.txt                       |  30 [32m++[m
 A-Dance_Hits.txt                  |  30 [32m++[m
 A-Dancehall.txt                   |  30 [32m++[m
 A-Deep_House.txt                  |  30 [32m++[m
 A-Disco.txt                       |  30 [32m++[m
 A-Downtempo.txt                   |  30 [32m++[m
 A-Drama.txt                       |  30 [32m++[m
 A-Drum_and_Bass.txt               |  30 [32m++[m
 A-Dubstep.txt                     |  30 [32m++[m
 A-Dutch.txt                       |  30 [32m++[m
 A-EBM.txt                         |  30 [32m++[m
 A-Easy_Listening.txt              |  30 [32m++[m
 A-Eclectic.txt                    |  30 [32m++[m
 A-Education.txt                   |  30 [32m++[m
 A-Ehthnic.txt                     |  30 [32m++[m
 A-Electro.txt                     |  30 [32m++[m
 A-Electronica.txt                 |  30 [32m++[m
 A-Emergency_and_Public_Safety.txt |  30 [32m++[m
 A-English.txt                     |  30 [32m++[m
 A-Entertainment.txt               |  30 [32m++[m
 A-Europe.txt                      |  30 [32m++[m
 A-Experimental.txt                |  30 [32m++[m
 A-FIlipino.txt                    |  30 [32m++[m
 A-Financial.txt                   |   9 [32m+[m
 A-Flamenco.txt                    |  14 [32m+[m
 A-Flashback.txt                   |  30 [32m++[m
 A-Folk.txt                        |  30 [32m++[m
 A-Football.txt                    |  30 [32m++[m
 A-Forro.txt                       |  30 [32m++[m
 A-French.txt                      |  30 [32m++[m
 A-Funk.txt                        |  30 [32m++[m
 A-Gaming.txt                      |  30 [32m++[m
 A-Garage.txt                      |  30 [32m++[m
 A-Glam.txt                        |   5 [32m+[m
 A-Gospel.txt                      |  30 [32m++[m
 A-Gospel_Pop.txt                  |  30 [32m++[m
 A-Gospel_Rock.txt                 |  30 [32m++[m
 A-Gothic.txt                      |  30 [32m++[m
 A-Government.txt                  |  30 [32m++[m
 A-Greek.txt                       |  30 [32m++[m
 A-Groove.txt                      |  30 [32m++[m
 A-Grunge.txt                      |  30 [32m++[m
 A-Grupera.txt                     |  30 [32m++[m
 A-Guitar.txt                      |  30 [32m++[m
 A-Ham_Radio.txt                   |  30 [32m++[m
 A-Hard_Rock.txt                   |  30 [32m++[m
 A-Hardcore.txt                    |  30 [32m++[m
 A-Hardstyle.txt                   |  15 [32m+[m
 A-Hawaiian.txt                    |   4 [32m+[m
 A-Health.txt                      |  30 [32m++[m
 A-Hebrew.txt                      |   2 [32m+[m
 A-Hindi.txt                       |  30 [32m++[m
 A-Hip_Hop.txt                     |  30 [32m++[m
 A-Hits.txt                        |  30 [32m++[m
 A-Holidays.txt                    |  30 [32m++[m
 A-Holistic_health.txt             |   4 [32m+[m
 A-House.txt                       |  30 [32m++[m
 A-IDM.txt                         |   4 [32m+[m
 A-India.txt                       |  30 [32m++[m
 A-Indian.txt                      |  30 [32m++[m
 A-Indie.txt                       |  30 [32m++[m
 A-Information.txt                 |  30 [32m++[m
 A-Instrumental.txt                |  30 [32m++[m
 A-Irish.txt                       |  30 [32m++[m
 A-Islamic.txt                     |  30 [32m++[m
 A-Italian.txt                     |  30 [32m++[m
 A-Italo_Disco.txt                 |  10 [32m+[m
 A-J_pop.txt                       |  30 [32m++[m
 A-Japanese.txt                    |  30 [32m++[m
 A-Jazz.txt                        |  30 [32m++[m
 A-Jewish.txt                      |  20 [32m+[m
 A-Jungle.txt                      |  30 [32m++[m
 A-Kids.txt                        |  30 [32m++[m
 A-Kizomba.txt                     |  11 [32m+[m
 A-Kompa.txt                       |  30 [32m++[m
 A-Korean.txt                      |  13 [32m+[m
 A-Kwaito_music.txt                |  30 [32m++[m
 A-Latin.txt                       |  30 [32m++[m
 A-Latin_Jazz.txt                  |  30 [32m++[m
 A-Lite_Pop.txt                    |  30 [32m++[m
 A-Live_Shows.txt                  |  30 [32m++[m
 A-Lounge.txt                      |  30 [32m++[m
 A-Love.txt                        |  30 [32m++[m
 A-Malayalam.txt                   |  30 [32m++[m
 A-Manele.txt                      |  19 [32m+[m
 A-Mariachi.txt                    |   1 [32m+[m
 A-Meditation.txt                  |  30 [32m++[m
 A-Merengue.txt                    |  30 [32m++[m
 A-Metal.txt                       |  30 [32m++[m
 A-Mexican.txt                     |  30 [32m++[m
 A-Middle_Eastern.txt              |  30 [32m++[m
 A-Military.txt                    |  30 [32m++[m
 A-Minimal.txt                     |  30 [32m++[m
 A-Motown.txt                      |  30 [32m++[m
 A-Nature.txt                      |  30 [32m++[m
 A-New_Age.txt                     |  30 [32m++[m
 A-New_Wave.txt                    |  30 [32m++[m
 A-News.txt                        |  30 [32m++[m
 A-Old_School.txt                  |  30 [32m++[m
 A-Old_Time_Radio.txt              |  30 [32m++[m
 A-Oldies.txt                      |  30 [32m++[m
 A-Opera.txt                       |  30 [32m++[m
 A-Other.txt                       |  30 [32m++[m
 A-Paranormal_Talk.txt             |  30 [32m++[m
 A-Poetry_and_Prose.txt            |  30 [32m++[m
 A-Polish.txt                      |  30 [32m++[m
 A-Politics.txt                    |  30 [32m++[m
 A-Polka.txt                       |  30 [32m++[m
 A-Pop.txt                         |  30 [32m++[m
 A-Pop_Rock.txt                    |  10 [32m+[m
 A-Portuguese.txt                  |  30 [32m++[m
 A-Positive.txt                    |  30 [32m++[m
 A-Postpunk.txt                    |  29 [32m++[m
 A-Postrock.txt                    |  30 [32m++[m
 A-Praise_and_Worship.txt          |  30 [32m++[m
 A-Progressive.txt                 |  30 [32m++[m
 A-Progressive_House.txt           |  30 [32m++[m
 A-Psy.txt                         |  12 [32m+[m
 A-Psych.txt                       |  19 [32m+[m
 A-Public.txt                      |  30 [32m++[m
 A-Punjabi.txt                     |  30 [32m++[m
 A-Punk.txt                        |  30 [32m++[m
 A-Radio_Reading_Service.txt       |  30 [32m++[m
 A-Railroad.txt                    |  30 [32m++[m
 A-Ranchera.txt                    |  30 [32m++[m
 A-Rap.txt                         |  30 [32m++[m
 A-Reggae.txt                      |  30 [32m++[m
 A-Reggaeton.txt                   |  30 [32m++[m
