Script started on 2025-03-30 17:03:06+03:30 [COMMAND="git pull" TERM="xterm-256color" TTY="/dev/cons1" COLUMNS="142" LINES="13"]
remote: Enumerating objects: 119, done.[K
remote: Counting objects:   0% (1/119)[Kremote: Counting objects:   1% (2/119)[Kremote: Counting objects:   2% (3/119)[Kremote: Counting objects:   3% (4/119)[Kremote: Counting objects:   4% (5/119)[Kremote: Counting objects:   5% (6/119)[Kremote: Counting objects:   6% (8/119)[Kremote: Counting objects:   7% (9/119)[Kremote: Counting objects:   8% (10/119)[Kremote: Counting objects:   9% (11/119)[Kremote: Counting objects:  10% (12/119)[Kremote: Counting objects:  11% (14/119)[Kremote: Counting objects:  12% (15/119)[Kremote: Counting objects:  13% (16/119)[Kremote: Counting objects:  14% (17/119)[Kremote: Counting objects:  15% (18/119)[Kremote: Counting objects:  16% (20/119)[Kremote: Counting objects:  17% (21/119)[Kremote: Counting objects:  18% (22/119)[Kremote: Counting objects:  19% (23/119)[Kremote: Counting objects:  20% (24/119)[Kremote: Counting objects:  21% (25/119)[Kremote: Counting objects:  22% (27/119)[Kremote: Counting objects:  23% (28/119)[Kremote: Counting objects:  24% (29/119)[Kremote: Counting objects:  25% (30/119)[Kremote: Counting objects:  26% (31/119)[Kremote: Counting objects:  27% (33/119)[Kremote: Counting objects:  28% (34/119)[Kremote: Counting objects:  29% (35/119)[Kremote: Counting objects:  30% (36/119)[Kremote: Counting objects:  31% (37/119)[Kremote: Counting objects:  32% (39/119)[Kremote: Counting objects:  33% (40/119)[Kremote: Counting objects:  34% (41/119)[Kremote: Counting objects:  35% (42/119)[Kremote: Counting objects:  36% (43/119)[Kremote: Counting objects:  37% (45/119)[Kremote: Counting objects:  38% (46/119)[Kremote: Counting objects:  39% (47/119)[Kremote: Counting objects:  40% (48/119)[Kremote: Counting objects:  41% (49/119)[Kremote: Counting objects:  42% (50/119)[Kremote: Counting objects:  43% (52/119)[Kremote: Counting objects:  44% (53/119)[Kremote: Counting objects:  45% (54/119)[Kremote: Counting objects:  46% (55/119)[Kremote: Counting objects:  47% (56/119)[Kremote: Counting objects:  48% (58/119)[Kremote: Counting objects:  49% (59/119)[Kremote: Counting objects:  50% (60/119)[Kremote: Counting objects:  51% (61/119)[Kremote: Counting objects:  52% (62/119)[Kremote: Counting objects:  53% (64/119)[Kremote: Counting objects:  54% (65/119)[Kremote: Counting objects:  55% (66/119)[Kremote: Counting objects:  56% (67/119)[Kremote: Counting objects:  57% (68/119)[Kremote: Counting objects:  58% (70/119)[Kremote: Counting objects:  59% (71/119)[Kremote: Counting objects:  60% (72/119)[Kremote: Counting objects:  61% (73/119)[Kremote: Counting objects:  62% (74/119)[Kremote: Counting objects:  63% (75/119)[Kremote: Counting objects:  64% (77/119)[Kremote: Counting objects:  65% (78/119)[Kremote: Counting objects:  66% (79/119)[Kremote: Counting objects:  67% (80/119)[Kremote: Counting objects:  68% (81/119)[Kremote: Counting objects:  69% (83/119)[Kremote: Counting objects:  70% (84/119)[Kremote: Counting objects:  71% (85/119)[Kremote: Counting objects:  72% (86/119)[Kremote: Counting objects:  73% (87/119)[Kremote: Counting objects:  74% (89/119)[Kremote: Counting objects:  75% (90/119)[Kremote: Counting objects:  76% (91/119)[Kremote: Counting objects:  77% (92/119)[Kremote: Counting objects:  78% (93/119)[Kremote: Counting objects:  79% (95/119)[Kremote: Counting objects:  80% (96/119)[Kremote: Counting objects:  81% (97/119)[Kremote: Counting objects:  82% (98/119)[Kremote: Counting objects:  83% (99/119)[Kremote: Counting objects:  84% (100/119)[Kremote: Counting objects:  85% (102/119)[Kremote: Counting objects:  86% (103/119)[Kremote: Counting objects:  87% (104/119)[Kremote: Counting objects:  88% (105/119)[Kremote: Counting objects:  89% (106/119)[Kremote: Counting objects:  90% (108/119)[Kremote: Counting objects:  91% (109/119)[Kremote: Counting objects:  92% (110/119)[Kremote: Counting objects:  93% (111/119)[Kremote: Counting objects:  94% (112/119)[Kremote: Counting objects:  95% (114/119)[Kremote: Counting objects:  96% (115/119)[Kremote: Counting objects:  97% (116/119)[Kremote: Counting objects:  98% (117/119)[Kremote: Counting objects:  99% (118/119)[Kremote: Counting objects: 100% (119/119)[Kremote: Counting objects: 100% (119/119), done.[K
remote: Compressing objects:   1% (1/60)[Kremote: Compressing objects:   3% (2/60)[Kremote: Compressing objects:   5% (3/60)[Kremote: Compressing objects:   6% (4/60)[Kremote: Compressing objects:   8% (5/60)[Kremote: Compressing objects:  10% (6/60)[Kremote: Compressing objects:  11% (7/60)[Kremote: Compressing objects:  13% (8/60)[Kremote: Compressing objects:  15% (9/60)[Kremote: Compressing objects:  16% (10/60)[Kremote: Compressing objects:  18% (11/60)[Kremote: Compressing objects:  20% (12/60)[Kremote: Compressing objects:  21% (13/60)[Kremote: Compressing objects:  23% (14/60)[Kremote: Compressing objects:  25% (15/60)[Kremote: Compressing objects:  26% (16/60)[Kremote: Compressing objects:  28% (17/60)[Kremote: Compressing objects:  30% (18/60)[Kremote: Compressing objects:  31% (19/60)[Kremote: Compressing objects:  33% (20/60)[Kremote: Compressing objects:  35% (21/60)[Kremote: Compressing objects:  36% (22/60)[Kremote: Compressing objects:  38% (23/60)[Kremote: Compressing objects:  40% (24/60)[Kremote: Compressing objects:  41% (25/60)[Kremote: Compressing objects:  43% (26/60)[Kremote: Compressing objects:  45% (27/60)[Kremote: Compressing objects:  46% (28/60)[Kremote: Compressing objects:  48% (29/60)[Kremote: Compressing objects:  50% (30/60)[Kremote: Compressing objects:  51% (31/60)[Kremote: Compressing objects:  53% (32/60)[Kremote: Compressing objects:  55% (33/60)[Kremote: Compressing objects:  56% (34/60)[Kremote: Compressing objects:  58% (35/60)[Kremote: Compressing objects:  60% (36/60)[Kremote: Compressing objects:  61% (37/60)[Kremote: Compressing objects:  63% (38/60)[Kremote: Compressing objects:  65% (39/60)[Kremote: Compressing objects:  66% (40/60)[Kremote: Compressing objects:  68% (41/60)[Kremote: Compressing objects:  70% (42/60)[Kremote: Compressing objects:  71% (43/60)[Kremote: Compressing objects:  73% (44/60)[Kremote: Compressing objects:  75% (45/60)[Kremote: Compressing objects:  76% (46/60)[Kremote: Compressing objects:  78% (47/60)[Kremote: Compressing objects:  80% (48/60)[Kremote: Compressing objects:  81% (49/60)[Kremote: Compressing objects:  83% (50/60)[Kremote: Compressing objects:  85% (51/60)[Kremote: Compressing objects:  86% (52/60)[Kremote: Compressing objects:  88% (53/60)[Kremote: Compressing objects:  90% (54/60)[Kremote: Compressing objects:  91% (55/60)[Kremote: Compressing objects:  93% (56/60)[Kremote: Compressing objects:  95% (57/60)[Kremote: Compressing objects:  96% (58/60)[Kremote: Compressing objects:  98% (59/60)[Kremote: Compressing objects: 100% (60/60)[Kremote: Compressing objects: 100% (60/60), done.[K
Unpacking objects:   1% (1/60)Unpacking objects:   3% (2/60)Unpacking objects:   5% (3/60)Unpacking objects:   6% (4/60)Unpacking objects:   8% (5/60)Unpacking objects:  10% (6/60)Unpacking objects:  11% (7/60)Unpacking objects:  13% (8/60)Unpacking objects:  15% (9/60)Unpacking objects:  16% (10/60)Unpacking objects:  18% (11/60)Unpacking objects:  20% (12/60)Unpacking objects:  21% (13/60)Unpacking objects:  23% (14/60)Unpacking objects:  25% (15/60)Unpacking objects:  26% (16/60)Unpacking objects:  28% (17/60)Unpacking objects:  30% (18/60)Unpacking objects:  31% (19/60)Unpacking objects:  33% (20/60)Unpacking objects:  35% (21/60)Unpacking objects:  36% (22/60)Unpacking objects:  38% (23/60)Unpacking objects:  40% (24/60)Unpacking objects:  41% (25/60)Unpacking objects:  43% (26/60)Unpacking objects:  45% (27/60)Unpacking objects:  46% (28/60)Unpacking objects:  48% (29/60)Unpacking objects:  50% (30/60)Unpacking objects:  51% (31/60)Unpacking objects:  53% (32/60)remote: Total 60 (delta 0), reused 60 (delta 0), pack-reused 0 (from 0)[K
Unpacking objects:  55% (33/60)Unpacking objects:  56% (34/60)Unpacking objects:  58% (35/60)Unpacking objects:  60% (36/60)Unpacking objects:  61% (37/60)Unpacking objects:  63% (38/60)Unpacking objects:  65% (39/60)Unpacking objects:  66% (40/60)Unpacking objects:  68% (41/60)Unpacking objects:  70% (42/60)Unpacking objects:  71% (43/60)Unpacking objects:  73% (44/60)Unpacking objects:  75% (45/60)Unpacking objects:  76% (46/60)Unpacking objects:  78% (47/60)Unpacking objects:  80% (48/60)Unpacking objects:  81% (49/60)Unpacking objects:  83% (50/60)Unpacking objects:  85% (51/60)Unpacking objects:  86% (52/60)Unpacking objects:  88% (53/60)Unpacking objects:  90% (54/60)Unpacking objects:  91% (55/60)Unpacking objects:  93% (56/60)Unpacking objects:  95% (57/60)Unpacking objects:  96% (58/60)Unpacking objects:  98% (59/60)Unpacking objects: 100% (60/60)Unpacking objects: 100% (60/60), 137.70 KiB | 1.66 MiB/s, done.
From https://github.com/junguler/m3u-temp
   41d15473e..80dcc5ada  main       -> origin/main
Updating 41d15473e..80dcc5ada
Fast-forward
 A-60s.txt                | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-70s.txt                | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-80s.txt                | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-90s.txt                | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-adult-contemporary.txt | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-alternative.txt        | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-balada.txt             | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-blues.txt              | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-brazilian-music.txt    | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-brazilian.txt          | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-classic-hits.txt       | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-classic-rock.txt       | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-classic.txt            | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-classical.txt          | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-community.txt          | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-country.txt            | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-culture.txt            | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-cumbia.txt             | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-dance.txt              | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-disco.txt              | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-eclectic.txt           | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-electronic.txt         | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-entertainment.txt      | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-folk.txt               | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-funk.txt               | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-hip-hop.txt            | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-hits.txt               | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-house.txt              | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-indie.txt              | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-jazz.txt               | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-latin.txt              | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-local-music.txt        | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-lounge.txt             | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-metal.txt              | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-misc.txt               | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-mix.txt                | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-music.txt              | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-news.txt               | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-oldies.txt             | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-pop.txt                | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-rap.txt                | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-rb.txt                 | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-reggae.txt             | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-rnb.txt                | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-rock.txt               | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-romantic.txt           | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-salsa.txt              | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-songs.txt              | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-soul.txt               | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-sports.txt             | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-talk.txt               | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-techno.txt             | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-top-40.txt             | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-trance.txt             | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-urban.txt              | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-variety.txt            | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-various.txt            | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-world-music.txt        | 240 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 58 files changed, 13920 insertions(+)

Script done on 2025-03-30 17:03:09+03:30 [COMMAND_EXIT_CODE="0"]
