Script started on 2023-04-08 23:46:37+03:30 [TERM="xterm-256color" TTY="/dev/cons0" COLUMNS="141" LINES="6"]
remote: Enumerating objects: 590, done.[K
remote: Counting objects:   0% (1/590)[Kremote: Counting objects:   1% (6/590)[Kremote: Counting objects:   2% (12/590)[Kremote: Counting objects:   3% (18/590)[Kremote: Counting objects:   4% (24/590)[Kremote: Counting objects:   5% (30/590)[Kremote: Counting objects:   6% (36/590)[Kremote: Counting objects:   7% (42/590)[Kremote: Counting objects:   8% (48/590)[Kremote: Counting objects:   9% (54/590)[Kremote: Counting objects:  10% (59/590)[Kremote: Counting objects:  11% (65/590)[Kremote: Counting objects:  12% (71/590)[Kremote: Counting objects:  13% (77/590)[Kremote: Counting objects:  14% (83/590)[Kremote: Counting objects:  15% (89/590)[Kremote: Counting objects:  16% (95/590)[Kremote: Counting objects:  17% (101/590)[Kremote: Counting objects:  18% (107/590)[Kremote: Counting objects:  19% (113/590)[Kremote: Counting objects:  20% (118/590)[Kremote: Counting objects:  21% (124/590)[Kremote: Counting objects:  22% (130/590)[Kremote: Counting objects:  23% (136/590)[Kremote: Counting objects:  24% (142/590)[Kremote: Counting objects:  25% (148/590)[Kremote: Counting objects:  26% (154/590)[Kremote: Counting objects:  27% (160/590)[Kremote: Counting objects:  28% (166/590)[Kremote: Counting objects:  29% (172/590)[Kremote: Counting objects:  30% (177/590)[Kremote: Counting objects:  31% (183/590)[Kremote: Counting objects:  32% (189/590)[Kremote: Counting objects:  33% (195/590)[Kremote: Counting objects:  34% (201/590)[Kremote: Counting objects:  35% (207/590)[Kremote: Counting objects:  36% (213/590)[Kremote: Counting objects:  37% (219/590)[Kremote: Counting objects:  38% (225/590)[Kremote: Counting objects:  39% (231/590)[Kremote: Counting objects:  40% (236/590)[Kremote: Counting objects:  41% (242/590)[Kremote: Counting objects:  42% (248/590)[Kremote: Counting objects:  43% (254/590)[Kremote: Counting objects:  44% (260/590)[Kremote: Counting objects:  45% (266/590)[Kremote: Counting objects:  46% (272/590)[Kremote: Counting objects:  47% (278/590)[Kremote: Counting objects:  48% (284/590)[Kremote: Counting objects:  49% (290/590)[Kremote: Counting objects:  50% (295/590)[Kremote: Counting objects:  51% (301/590)[Kremote: Counting objects:  52% (307/590)[Kremote: Counting objects:  53% (313/590)[Kremote: Counting objects:  54% (319/590)[Kremote: Counting objects:  55% (325/590)[Kremote: Counting objects:  56% (331/590)[Kremote: Counting objects:  57% (337/590)[Kremote: Counting objects:  58% (343/590)[Kremote: Counting objects:  59% (349/590)[Kremote: Counting objects:  60% (354/590)[Kremote: Counting objects:  61% (360/590)[Kremote: Counting objects:  62% (366/590)[Kremote: Counting objects:  63% (372/590)[Kremote: Counting objects:  64% (378/590)[Kremote: Counting objects:  65% (384/590)[Kremote: Counting objects:  66% (390/590)[Kremote: Counting objects:  67% (396/590)[Kremote: Counting objects:  68% (402/590)[Kremote: Counting objects:  69% (408/590)[Kremote: Counting objects:  70% (413/590)[Kremote: Counting objects:  71% (419/590)[Kremote: Counting objects:  72% (425/590)[Kremote: Counting objects:  73% (431/590)[Kremote: Counting objects:  74% (437/590)[Kremote: Counting objects:  75% (443/590)[Kremote: Counting objects:  76% (449/590)[Kremote: Counting objects:  77% (455/590)[Kremote: Counting objects:  78% (461/590)[Kremote: Counting objects:  79% (467/590)[Kremote: Counting objects:  80% (472/590)[Kremote: Counting objects:  81% (478/590)[Kremote: Counting objects:  82% (484/590)[Kremote: Counting objects:  83% (490/590)[Kremote: Counting objects:  84% (496/590)[Kremote: Counting objects:  85% (502/590)[Kremote: Counting objects:  86% (508/590)[Kremote: Counting objects:  87% (514/590)[Kremote: Counting objects:  88% (520/590)[Kremote: Counting objects:  89% (526/590)[Kremote: Counting objects:  90% (531/590)[Kremote: Counting objects:  91% (537/590)[Kremote: Counting objects:  92% (543/590)[Kremote: Counting objects:  93% (549/590)[Kremote: Counting objects:  94% (555/590)[Kremote: Counting objects:  95% (561/590)[Kremote: Counting objects:  96% (567/590)[Kremote: Counting objects:  97% (573/590)[Kremote: Counting objects:  98% (579/590)[Kremote: Counting objects:  99% (585/590)[Kremote: Counting objects: 100% (590/590)[Kremote: Counting objects: 100% (590/590), done.[K
remote: Compressing objects:  25% (1/4)[Kremote: Compressing objects:  50% (2/4)[Kremote: Compressing objects:  75% (3/4)[Kremote: Compressing objects: 100% (4/4)[Kremote: Compressing objects: 100% (4/4), done.[K
Receiving objects:   0% (1/297)Receiving objects:   1% (3/297)Receiving objects:   2% (6/297)Receiving objects:   3% (9/297)Receiving objects:   4% (12/297)Receiving objects:   5% (15/297)Receiving objects:   6% (18/297)Receiving objects:   7% (21/297)Receiving objects:   8% (24/297)Receiving objects:   9% (27/297)Receiving objects:  10% (30/297)Receiving objects:  11% (33/297)Receiving objects:  12% (36/297)Receiving objects:  13% (39/297)Receiving objects:  14% (42/297)Receiving objects:  15% (45/297)Receiving objects:  16% (48/297)Receiving objects:  17% (51/297)Receiving objects:  18% (54/297)Receiving objects:  19% (57/297)Receiving objects:  20% (60/297)Receiving objects:  21% (63/297)Receiving objects:  22% (66/297)Receiving objects:  23% (69/297)Receiving objects:  24% (72/297)Receiving objects:  25% (75/297)Receiving objects:  26% (78/297)Receiving objects:  27% (81/297)Receiving objects:  28% (84/297)Receiving objects:  29% (87/297)Receiving objects:  30% (90/297)Receiving objects:  31% (93/297)Receiving objects:  32% (96/297)Receiving objects:  33% (99/297)Receiving objects:  34% (101/297)Receiving objects:  35% (104/297)Receiving objects:  36% (107/297)Receiving objects:  37% (110/297)Receiving objects:  38% (113/297)Receiving objects:  39% (116/297)Receiving objects:  40% (119/297)Receiving objects:  41% (122/297)Receiving objects:  42% (125/297)Receiving objects:  43% (128/297)Receiving objects:  44% (131/297)Receiving objects:  45% (134/297)Receiving objects:  46% (137/297)Receiving objects:  47% (140/297)Receiving objects:  48% (143/297)Receiving objects:  49% (146/297)Receiving objects:  50% (149/297)Receiving objects:  51% (152/297)Receiving objects:  52% (155/297)Receiving objects:  53% (158/297)Receiving objects:  54% (161/297)Receiving objects:  55% (164/297)Receiving objects:  56% (167/297)Receiving objects:  57% (170/297)Receiving objects:  58% (173/297)Receiving objects:  59% (176/297)Receiving objects:  60% (179/297)Receiving objects:  61% (182/297)Receiving objects:  62% (185/297)Receiving objects:  63% (188/297)Receiving objects:  64% (191/297)Receiving objects:  65% (194/297)Receiving objects:  66% (197/297)Receiving objects:  67% (199/297)Receiving objects:  68% (202/297)Receiving objects:  69% (205/297)Receiving objects:  70% (208/297)Receiving objects:  71% (211/297)Receiving objects:  72% (214/297)Receiving objects:  73% (217/297)Receiving objects:  74% (220/297)Receiving objects:  75% (223/297)Receiving objects:  76% (226/297)Receiving objects:  77% (229/297)remote: Total 297 (delta 293), reused 297 (delta 293), pack-reused 0[K
Receiving objects:  78% (232/297)Receiving objects:  79% (235/297)Receiving objects:  80% (238/297)Receiving objects:  81% (241/297)Receiving objects:  82% (244/297)Receiving objects:  83% (247/297)Receiving objects:  84% (250/297)Receiving objects:  85% (253/297)Receiving objects:  86% (256/297)Receiving objects:  87% (259/297)Receiving objects:  88% (262/297)Receiving objects:  89% (265/297)Receiving objects:  90% (268/297)Receiving objects:  91% (271/297)Receiving objects:  92% (274/297)Receiving objects:  93% (277/297)Receiving objects:  94% (280/297)Receiving objects:  95% (283/297)Receiving objects:  96% (286/297)Receiving objects:  97% (289/297)Receiving objects:  98% (292/297)Receiving objects:  99% (295/297)Receiving objects: 100% (297/297)Receiving objects: 100% (297/297), 39.24 KiB | 1.03 MiB/s, done.
Resolving deltas:   0% (0/293)Resolving deltas:   1% (3/293)Resolving deltas:   2% (6/293)Resolving deltas:   3% (9/293)Resolving deltas:   4% (12/293)Resolving deltas:   5% (15/293)Resolving deltas:   6% (18/293)Resolving deltas:   7% (21/293)Resolving deltas:   8% (24/293)Resolving deltas:   9% (27/293)Resolving deltas:  10% (30/293)Resolving deltas:  11% (33/293)Resolving deltas:  12% (36/293)Resolving deltas:  13% (39/293)Resolving deltas:  14% (42/293)Resolving deltas:  15% (44/293)Resolving deltas:  16% (47/293)Resolving deltas:  17% (50/293)Resolving deltas:  18% (53/293)Resolving deltas:  19% (56/293)Resolving deltas:  20% (59/293)Resolving deltas:  21% (62/293)Resolving deltas:  22% (65/293)Resolving deltas:  23% (68/293)Resolving deltas:  24% (71/293)Resolving deltas:  25% (74/293)Resolving deltas:  26% (77/293)Resolving deltas:  27% (80/293)Resolving deltas:  28% (83/293)Resolving deltas:  29% (85/293)Resolving deltas:  30% (88/293)Resolving deltas:  31% (91/293)Resolving deltas:  32% (94/293)Resolving deltas:  33% (97/293)Resolving deltas:  34% (100/293)Resolving deltas:  35% (103/293)Resolving deltas:  36% (106/293)Resolving deltas:  37% (109/293)Resolving deltas:  38% (112/293)Resolving deltas:  39% (115/293)Resolving deltas:  40% (118/293)Resolving deltas:  41% (121/293)Resolving deltas:  42% (124/293)Resolving deltas:  43% (126/293)Resolving deltas:  44% (129/293)Resolving deltas:  45% (132/293)Resolving deltas:  46% (135/293)Resolving deltas:  47% (138/293)Resolving deltas:  48% (141/293)Resolving deltas:  49% (144/293)Resolving deltas:  50% (147/293)Resolving deltas:  51% (150/293)Resolving deltas:  52% (153/293)Resolving deltas:  53% (156/293)Resolving deltas:  54% (159/293)Resolving deltas:  55% (162/293)Resolving deltas:  56% (165/293)Resolving deltas:  57% (168/293)Resolving deltas:  58% (170/293)Resolving deltas:  59% (173/293)Resolving deltas:  60% (176/293)Resolving deltas:  61% (179/293)Resolving deltas:  62% (182/293)Resolving deltas:  63% (185/293)Resolving deltas:  64% (188/293)Resolving deltas:  65% (191/293)Resolving deltas:  66% (194/293)Resolving deltas:  67% (197/293)Resolving deltas:  68% (200/293)Resolving deltas:  69% (203/293)Resolving deltas:  70% (206/293)Resolving deltas:  71% (209/293)Resolving deltas:  72% (211/293)Resolving deltas:  73% (214/293)Resolving deltas:  74% (217/293)Resolving deltas:  75% (220/293)Resolving deltas:  76% (223/293)Resolving deltas:  77% (226/293)Resolving deltas:  78% (229/293)Resolving deltas:  79% (232/293)Resolving deltas:  80% (235/293)Resolving deltas:  81% (238/293)Resolving deltas:  82% (241/293)Resolving deltas:  83% (244/293)Resolving deltas:  84% (247/293)Resolving deltas:  85% (250/293)Resolving deltas:  86% (252/293)Resolving deltas:  87% (255/293)Resolving deltas:  88% (258/293)Resolving deltas:  89% (261/293)Resolving deltas:  90% (264/293)Resolving deltas:  91% (267/293)Resolving deltas:  92% (270/293)Resolving deltas:  93% (273/293)Resolving deltas:  94% (276/293)Resolving deltas:  95% (279/293)Resolving deltas:  96% (282/293)Resolving deltas:  97% (285/293)Resolving deltas:  98% (288/293)Resolving deltas:  99% (291/293)Resolving deltas: 100% (293/293)Resolving deltas: 100% (293/293), completed with 292 local objects.
From https://github.com/junguler/test1
   69796f5..181b19c  main       -> origin/main
Updating 69796f5..181b19c
Fast-forward
 A-00s.txt                    | 350 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-10s.txt                    | 320 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-2000_s.txt                 | 260 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-20s.txt                    | 370 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-30s.txt                    | 430 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-40s.txt                    | 430 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-50s.txt                    | 400 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-60s.txt                    | 400 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-70s.txt                    | 440 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-80s.txt                    | 400 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-90s.txt                    | 380 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-acid.txt                   | 250 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-acid_jazz.txt              | 444 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-acoustic.txt               | 447 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-active_rock.txt            | 250 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-adele.txt                  | 150 [32m+++++++++++++++++++++++++++++++[m
 A-adult_contemporary.txt     | 350 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-afgan.txt                  | 120 [32m+++++++++++++++++++++++++[m
 A-african.txt                | 360 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-afro_beat.txt              | 330 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-afropop.txt                | 408 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-air_traffic.txt            | 160 [32m+++++++++++++++++++++++++++++++++[m
 A-albanian.txt               | 260 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-alessandro_scarlatti.txt   | 140 [32m+++++++++++++++++++++++++++++[m
 A-alternative.txt            | 380 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-alternative_metal.txt      | 230 [32m++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-alternative_rock.txt       | 340 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-amateur_radio.txt          | 290 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-ambient.txt                | 420 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-american.txt               | 350 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-amharic.txt                | 130 [32m+++++++++++++++++++++++++++[m
 A-anime.txt                  | 347 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-aor.txt                    | 300 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-arabic-pop.txt             | 100 [32m+++++++++++++++++++++[m
 A-arabic.txt                 | 310 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-armenian.txt               | 260 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-artists-.txt               | 370 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-asian.txt                  | 380 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-astrology.txt              | 130 [32m+++++++++++++++++++++++++++[m
