Script started on 2023-05-24 16:21:02+03:30 [TERM="xterm-256color" TTY="/dev/cons1" COLUMNS="142" LINES="6"]
remote: Enumerating objects: 120, done.[K
remote: Counting objects:   0% (1/120)[Kremote: Counting objects:   1% (2/120)[Kremote: Counting objects:   2% (3/120)[Kremote: Counting objects:   3% (4/120)[Kremote: Counting objects:   4% (5/120)[Kremote: Counting objects:   5% (6/120)[Kremote: Counting objects:   6% (8/120)[Kremote: Counting objects:   7% (9/120)[Kremote: Counting objects:   8% (10/120)[Kremote: Counting objects:   9% (11/120)[Kremote: Counting objects:  10% (12/120)[Kremote: Counting objects:  11% (14/120)[Kremote: Counting objects:  12% (15/120)[Kremote: Counting objects:  13% (16/120)[Kremote: Counting objects:  14% (17/120)[Kremote: Counting objects:  15% (18/120)[Kremote: Counting objects:  16% (20/120)[Kremote: Counting objects:  17% (21/120)[Kremote: Counting objects:  18% (22/120)[Kremote: Counting objects:  19% (23/120)[Kremote: Counting objects:  20% (24/120)[Kremote: Counting objects:  21% (26/120)[Kremote: Counting objects:  22% (27/120)[Kremote: Counting objects:  23% (28/120)[Kremote: Counting objects:  24% (29/120)[Kremote: Counting objects:  25% (30/120)[Kremote: Counting objects:  26% (32/120)[Kremote: Counting objects:  27% (33/120)[Kremote: Counting objects:  28% (34/120)[Kremote: Counting objects:  29% (35/120)[Kremote: Counting objects:  30% (36/120)[Kremote: Counting objects:  31% (38/120)[Kremote: Counting objects:  32% (39/120)[Kremote: Counting objects:  33% (40/120)[Kremote: Counting objects:  34% (41/120)[Kremote: Counting objects:  35% (42/120)[Kremote: Counting objects:  36% (44/120)[Kremote: Counting objects:  37% (45/120)[Kremote: Counting objects:  38% (46/120)[Kremote: Counting objects:  39% (47/120)[Kremote: Counting objects:  40% (48/120)[Kremote: Counting objects:  41% (50/120)[Kremote: Counting objects:  42% (51/120)[Kremote: Counting objects:  43% (52/120)[Kremote: Counting objects:  44% (53/120)[Kremote: Counting objects:  45% (54/120)[Kremote: Counting objects:  46% (56/120)[Kremote: Counting objects:  47% (57/120)[Kremote: Counting objects:  48% (58/120)[Kremote: Counting objects:  49% (59/120)[Kremote: Counting objects:  50% (60/120)[Kremote: Counting objects:  51% (62/120)[Kremote: Counting objects:  52% (63/120)[Kremote: Counting objects:  53% (64/120)[Kremote: Counting objects:  54% (65/120)[Kremote: Counting objects:  55% (66/120)[Kremote: Counting objects:  56% (68/120)[Kremote: Counting objects:  57% (69/120)[Kremote: Counting objects:  58% (70/120)[Kremote: Counting objects:  59% (71/120)[Kremote: Counting objects:  60% (72/120)[Kremote: Counting objects:  61% (74/120)[Kremote: Counting objects:  62% (75/120)[Kremote: Counting objects:  63% (76/120)[Kremote: Counting objects:  64% (77/120)[Kremote: Counting objects:  65% (78/120)[Kremote: Counting objects:  66% (80/120)[Kremote: Counting objects:  67% (81/120)[Kremote: Counting objects:  68% (82/120)[Kremote: Counting objects:  69% (83/120)[Kremote: Counting objects:  70% (84/120)[Kremote: Counting objects:  71% (86/120)[Kremote: Counting objects:  72% (87/120)[Kremote: Counting objects:  73% (88/120)[Kremote: Counting objects:  74% (89/120)[Kremote: Counting objects:  75% (90/120)[Kremote: Counting objects:  76% (92/120)[Kremote: Counting objects:  77% (93/120)[Kremote: Counting objects:  78% (94/120)[Kremote: Counting objects:  79% (95/120)[Kremote: Counting objects:  80% (96/120)[Kremote: Counting objects:  81% (98/120)[Kremote: Counting objects:  82% (99/120)[Kremote: Counting objects:  83% (100/120)[Kremote: Counting objects:  84% (101/120)[Kremote: Counting objects:  85% (102/120)[Kremote: Counting objects:  86% (104/120)[Kremote: Counting objects:  87% (105/120)[Kremote: Counting objects:  88% (106/120)[Kremote: Counting objects:  89% (107/120)[Kremote: Counting objects:  90% (108/120)[Kremote: Counting objects:  91% (110/120)[Kremote: Counting objects:  92% (111/120)[Kremote: Counting objects:  93% (112/120)[Kremote: Counting objects:  94% (113/120)[Kremote: Counting objects:  95% (114/120)[Kremote: Counting objects:  96% (116/120)[Kremote: Counting objects:  97% (117/120)[Kremote: Counting objects:  98% (118/120)[Kremote: Counting objects:  99% (119/120)[Kremote: Counting objects: 100% (120/120)[Kremote: Counting objects: 100% (120/120), done.[K
remote: Compressing objects:   1% (1/61)[Kremote: Compressing objects:   3% (2/61)[Kremote: Compressing objects:   4% (3/61)[Kremote: Compressing objects:   6% (4/61)[Kremote: Compressing objects:   8% (5/61)[Kremote: Compressing objects:   9% (6/61)[Kremote: Compressing objects:  11% (7/61)[Kremote: Compressing objects:  13% (8/61)[Kremote: Compressing objects:  14% (9/61)[Kremote: Compressing objects:  16% (10/61)[Kremote: Compressing objects:  18% (11/61)[Kremote: Compressing objects:  19% (12/61)[Kremote: Compressing objects:  21% (13/61)[Kremote: Compressing objects:  22% (14/61)[Kremote: Compressing objects:  24% (15/61)[Kremote: Compressing objects:  26% (16/61)[Kremote: Compressing objects:  27% (17/61)[Kremote: Compressing objects:  29% (18/61)[Kremote: Compressing objects:  31% (19/61)[Kremote: Compressing objects:  32% (20/61)[Kremote: Compressing objects:  34% (21/61)[Kremote: Compressing objects:  36% (22/61)[Kremote: Compressing objects:  37% (23/61)[Kremote: Compressing objects:  39% (24/61)[Kremote: Compressing objects:  40% (25/61)[Kremote: Compressing objects:  42% (26/61)[Kremote: Compressing objects:  44% (27/61)[Kremote: Compressing objects:  45% (28/61)[Kremote: Compressing objects:  47% (29/61)[Kremote: Compressing objects:  49% (30/61)[Kremote: Compressing objects:  50% (31/61)[Kremote: Compressing objects:  52% (32/61)[Kremote: Compressing objects:  54% (33/61)[Kremote: Compressing objects:  55% (34/61)[Kremote: Compressing objects:  57% (35/61)[Kremote: Compressing objects:  59% (36/61)[Kremote: Compressing objects:  60% (37/61)[Kremote: Compressing objects:  62% (38/61)[Kremote: Compressing objects:  63% (39/61)[Kremote: Compressing objects:  65% (40/61)[Kremote: Compressing objects:  67% (41/61)[Kremote: Compressing objects:  68% (42/61)[Kremote: Compressing objects:  70% (43/61)[Kremote: Compressing objects:  72% (44/61)[Kremote: Compressing objects:  73% (45/61)[Kremote: Compressing objects:  75% (46/61)[Kremote: Compressing objects:  77% (47/61)[Kremote: Compressing objects:  78% (48/61)[Kremote: Compressing objects:  80% (49/61)[Kremote: Compressing objects:  81% (50/61)[Kremote: Compressing objects:  83% (51/61)[Kremote: Compressing objects:  85% (52/61)[Kremote: Compressing objects:  86% (53/61)[Kremote: Compressing objects:  88% (54/61)[Kremote: Compressing objects:  90% (55/61)[Kremote: Compressing objects:  91% (56/61)[Kremote: Compressing objects:  93% (57/61)[Kremote: Compressing objects:  95% (58/61)[Kremote: Compressing objects:  96% (59/61)[Kremote: Compressing objects:  98% (60/61)[Kremote: Compressing objects: 100% (61/61)[Kremote: Compressing objects: 100% (61/61), done.[K
remote: Total 61 (delta 0), reused 61 (delta 0), pack-reused 0[K
Unpacking objects:   1% (1/61)Unpacking objects:   3% (2/61)Unpacking objects:   4% (3/61)Unpacking objects:   6% (4/61)Unpacking objects:   8% (5/61)Unpacking objects:   9% (6/61)Unpacking objects:  11% (7/61)Unpacking objects:  13% (8/61)Unpacking objects:  14% (9/61)Unpacking objects:  16% (10/61)Unpacking objects:  18% (11/61)Unpacking objects:  19% (12/61)Unpacking objects:  21% (13/61)Unpacking objects:  22% (14/61)Unpacking objects:  24% (15/61)Unpacking objects:  26% (16/61)Unpacking objects:  27% (17/61)Unpacking objects:  29% (18/61)Unpacking objects:  31% (19/61)Unpacking objects:  32% (20/61)Unpacking objects:  34% (21/61)Unpacking objects:  36% (22/61)Unpacking objects:  37% (23/61)Unpacking objects:  39% (24/61)Unpacking objects:  40% (25/61)Unpacking objects:  42% (26/61)Unpacking objects:  44% (27/61)Unpacking objects:  45% (28/61)Unpacking objects:  47% (29/61)Unpacking objects:  49% (30/61)Unpacking objects:  50% (31/61)Unpacking objects:  52% (32/61)Unpacking objects:  54% (33/61)Unpacking objects:  55% (34/61)Unpacking objects:  57% (35/61)Unpacking objects:  59% (36/61)Unpacking objects:  60% (37/61)Unpacking objects:  62% (38/61)Unpacking objects:  63% (39/61)Unpacking objects:  65% (40/61)Unpacking objects:  67% (41/61)Unpacking objects:  68% (42/61)Unpacking objects:  70% (43/61)Unpacking objects:  72% (44/61)Unpacking objects:  73% (45/61)Unpacking objects:  75% (46/61)Unpacking objects:  77% (47/61)Unpacking objects:  78% (48/61)Unpacking objects:  80% (49/61)Unpacking objects:  81% (50/61)Unpacking objects:  83% (51/61)Unpacking objects:  85% (52/61)Unpacking objects:  86% (53/61)Unpacking objects:  88% (54/61)Unpacking objects:  90% (55/61)Unpacking objects:  91% (56/61)Unpacking objects:  93% (57/61)Unpacking objects:  95% (58/61)Unpacking objects:  96% (59/61)Unpacking objects:  98% (60/61)Unpacking objects: 100% (61/61)Unpacking objects: 100% (61/61), 60.82 KiB | 798.00 KiB/s, done.
From https://github.com/junguler/test1
   0b58e18f..775fccc8  main       -> origin/main
Updating 0b58e18f..775fccc8
Fast-forward
 A-60s.txt                         | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-70s.txt                         | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-80s.txt                         | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-90s.txt                         | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-aaa-adult-album-alternative.txt | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-adult-contemporary.txt          | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-alternative-rock.txt            | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-arabic-music.txt                | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-blues.txt                       | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-bollywood.txt                   | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-bossa-nova.txt                  | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-brazilian-music.txt             | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-caribbean.txt                   | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-catholic.txt                    | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-children-s-music.txt            | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-christian-contemporary.txt      | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-christmas.txt                   | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-classic-country.txt             | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-classic-hits.txt                | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-classic-rock.txt                | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-classical.txt                   | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-country.txt                     | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-dance.txt                       | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-disco.txt                       | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-edm-electronic-dance-music.txt  | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-electronic.txt                  | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-ethnic.txt                      | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-euro-hits.txt                   | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-folk.txt                        | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-gospel.txt                      | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-hindi.txt                       | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-hip-hop.txt                     | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-hot-ac.txt                      | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-house.txt                       | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-indie.txt                       | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-international.txt               | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-j-pop.txt                       | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-jazz.txt                        | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-k-pop.txt                       | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-latino.txt                      | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-merengue.txt                    | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-metal.txt                       | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-mexican-music.txt               | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-modern-rock.txt                 | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-oldies.txt                      | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-pop-music.txt                   | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-r-b.txt                         | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-reggae.txt                      | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-reggaeton.txt                   | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-rock.txt                        | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-romantic.txt                    | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-salsa.txt                       | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-smooth-jazz.txt                 | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-soul.txt                        | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-soundtracks.txt                 | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-techno.txt                      | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-top-40.txt                      | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-trance.txt                      | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-world-music.txt                 | 60 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 59 files changed, 3540 insertions(+)

Script done on 2023-05-24 16:21:04+03:30 [COMMAND_EXIT_CODE="0"]
