Script started on 2023-04-14 13:54:49+03:30 [TERM="xterm-256color" TTY="/dev/cons1" COLUMNS="141" LINES="3"]
remote: Enumerating objects: 354, done.[K
remote: Counting objects:   0% (1/354)[Kremote: Counting objects:   1% (4/354)[Kremote: Counting objects:   2% (8/354)[Kremote: Counting objects:   3% (11/354)[Kremote: Counting objects:   4% (15/354)[Kremote: Counting objects:   5% (18/354)[Kremote: Counting objects:   6% (22/354)[Kremote: Counting objects:   7% (25/354)[Kremote: Counting objects:   8% (29/354)[Kremote: Counting objects:   9% (32/354)[Kremote: Counting objects:  10% (36/354)[Kremote: Counting objects:  11% (39/354)[Kremote: Counting objects:  12% (43/354)[Kremote: Counting objects:  13% (47/354)[Kremote: Counting objects:  14% (50/354)[Kremote: Counting objects:  15% (54/354)[Kremote: Counting objects:  16% (57/354)[Kremote: Counting objects:  17% (61/354)[Kremote: Counting objects:  18% (64/354)[Kremote: Counting objects:  19% (68/354)[Kremote: Counting objects:  20% (71/354)[Kremote: Counting objects:  21% (75/354)[Kremote: Counting objects:  22% (78/354)[Kremote: Counting objects:  23% (82/354)[Kremote: Counting objects:  24% (85/354)[Kremote: Counting objects:  25% (89/354)[Kremote: Counting objects:  26% (93/354)[Kremote: Counting objects:  27% (96/354)[Kremote: Counting objects:  28% (100/354)[Kremote: Counting objects:  29% (103/354)[Kremote: Counting objects:  30% (107/354)[Kremote: Counting objects:  31% (110/354)[Kremote: Counting objects:  32% (114/354)[Kremote: Counting objects:  33% (117/354)[Kremote: Counting objects:  34% (121/354)[Kremote: Counting objects:  35% (124/354)[Kremote: Counting objects:  36% (128/354)[Kremote: Counting objects:  37% (131/354)[Kremote: Counting objects:  38% (135/354)[Kremote: Counting objects:  39% (139/354)[Kremote: Counting objects:  40% (142/354)[Kremote: Counting objects:  41% (146/354)[Kremote: Counting objects:  42% (149/354)[Kremote: Counting objects:  43% (153/354)[Kremote: Counting objects:  44% (156/354)[Kremote: Counting objects:  45% (160/354)[Kremote: Counting objects:  46% (163/354)[Kremote: Counting objects:  47% (167/354)[Kremote: Counting objects:  48% (170/354)[Kremote: Counting objects:  49% (174/354)[Kremote: Counting objects:  50% (177/354)[Kremote: Counting objects:  51% (181/354)[Kremote: Counting objects:  52% (185/354)[Kremote: Counting objects:  53% (188/354)[Kremote: Counting objects:  54% (192/354)[Kremote: Counting objects:  55% (195/354)[Kremote: Counting objects:  56% (199/354)[Kremote: Counting objects:  57% (202/354)[Kremote: Counting objects:  58% (206/354)[Kremote: Counting objects:  59% (209/354)[Kremote: Counting objects:  60% (213/354)[Kremote: Counting objects:  61% (216/354)[Kremote: Counting objects:  62% (220/354)[Kremote: Counting objects:  63% (224/354)[Kremote: Counting objects:  64% (227/354)[Kremote: Counting objects:  65% (231/354)[Kremote: Counting objects:  66% (234/354)[Kremote: Counting objects:  67% (238/354)[Kremote: Counting objects:  68% (241/354)[Kremote: Counting objects:  69% (245/354)[Kremote: Counting objects:  70% (248/354)[Kremote: Counting objects:  71% (252/354)[Kremote: Counting objects:  72% (255/354)[Kremote: Counting objects:  73% (259/354)[Kremote: Counting objects:  74% (262/354)[Kremote: Counting objects:  75% (266/354)[Kremote: Counting objects:  76% (270/354)[Kremote: Counting objects:  77% (273/354)[Kremote: Counting objects:  78% (277/354)[Kremote: Counting objects:  79% (280/354)[Kremote: Counting objects:  80% (284/354)[Kremote: Counting objects:  81% (287/354)[Kremote: Counting objects:  82% (291/354)[Kremote: Counting objects:  83% (294/354)[Kremote: Counting objects:  84% (298/354)[Kremote: Counting objects:  85% (301/354)[Kremote: Counting objects:  86% (305/354)[Kremote: Counting objects:  87% (308/354)[Kremote: Counting objects:  88% (312/354)[Kremote: Counting objects:  89% (316/354)[Kremote: Counting objects:  90% (319/354)[Kremote: Counting objects:  91% (323/354)[Kremote: Counting objects:  92% (326/354)[Kremote: Counting objects:  93% (330/354)[Kremote: Counting objects:  94% (333/354)[Kremote: Counting objects:  95% (337/354)[Kremote: Counting objects:  96% (340/354)[Kremote: Counting objects:  97% (344/354)[Kremote: Counting objects:  98% (347/354)[Kremote: Counting objects:  99% (351/354)[Kremote: Counting objects: 100% (354/354)[Kremote: Counting objects: 100% (354/354), done.[K
remote: Compressing objects:   0% (1/335)[Kremote: Compressing objects:   1% (4/335)[Kremote: Compressing objects:   2% (7/335)[Kremote: Compressing objects:   3% (11/335)[Kremote: Compressing objects:   4% (14/335)[Kremote: Compressing objects:   5% (17/335)[Kremote: Compressing objects:   6% (21/335)[Kremote: Compressing objects:   7% (24/335)[Kremote: Compressing objects:   8% (27/335)[Kremote: Compressing objects:   9% (31/335)[Kremote: Compressing objects:  10% (34/335)[Kremote: Compressing objects:  11% (37/335)[Kremote: Compressing objects:  12% (41/335)[Kremote: Compressing objects:  13% (44/335)[Kremote: Compressing objects:  14% (47/335)[Kremote: Compressing objects:  15% (51/335)[Kremote: Compressing objects:  16% (54/335)[Kremote: Compressing objects:  17% (57/335)[Kremote: Compressing objects:  18% (61/335)[Kremote: Compressing objects:  19% (64/335)[Kremote: Compressing objects:  20% (67/335)[Kremote: Compressing objects:  21% (71/335)[Kremote: Compressing objects:  22% (74/335)[Kremote: Compressing objects:  23% (78/335)[Kremote: Compressing objects:  24% (81/335)[Kremote: Compressing objects:  25% (84/335)[Kremote: Compressing objects:  26% (88/335)[Kremote: Compressing objects:  27% (91/335)[Kremote: Compressing objects:  28% (94/335)[Kremote: Compressing objects:  29% (98/335)[Kremote: Compressing objects:  30% (101/335)[Kremote: Compressing objects:  31% (104/335)[Kremote: Compressing objects:  32% (108/335)[Kremote: Compressing objects:  33% (111/335)[Kremote: Compressing objects:  34% (114/335)[Kremote: Compressing objects:  35% (118/335)[Kremote: Compressing objects:  36% (121/335)[Kremote: Compressing objects:  37% (124/335)[Kremote: Compressing objects:  38% (128/335)[Kremote: Compressing objects:  39% (131/335)[Kremote: Compressing objects:  40% (134/335)[Kremote: Compressing objects:  41% (138/335)[Kremote: Compressing objects:  42% (141/335)[Kremote: Compressing objects:  43% (145/335)[Kremote: Compressing objects:  44% (148/335)[Kremote: Compressing objects:  45% (151/335)[Kremote: Compressing objects:  46% (155/335)[Kremote: Compressing objects:  47% (158/335)[Kremote: Compressing objects:  48% (161/335)[Kremote: Compressing objects:  49% (165/335)[Kremote: Compressing objects:  50% (168/335)[Kremote: Compressing objects:  51% (171/335)[Kremote: Compressing objects:  52% (175/335)[Kremote: Compressing objects:  53% (178/335)[Kremote: Compressing objects:  54% (181/335)[Kremote: Compressing objects:  55% (185/335)[Kremote: Compressing objects:  56% (188/335)[Kremote: Compressing objects:  57% (191/335)[Kremote: Compressing objects:  58% (195/335)[Kremote: Compressing objects:  59% (198/335)[Kremote: Compressing objects:  60% (201/335)[Kremote: Compressing objects:  61% (205/335)[Kremote: Compressing objects:  62% (208/335)[Kremote: Compressing objects:  63% (212/335)[Kremote: Compressing objects:  64% (215/335)[Kremote: Compressing objects:  65% (218/335)[Kremote: Compressing objects:  66% (222/335)[Kremote: Compressing objects:  67% (225/335)[Kremote: Compressing objects:  68% (228/335)[Kremote: Compressing objects:  69% (232/335)[Kremote: Compressing objects:  70% (235/335)[Kremote: Compressing objects:  71% (238/335)[Kremote: Compressing objects:  72% (242/335)[Kremote: Compressing objects:  73% (245/335)[Kremote: Compressing objects:  74% (248/335)[Kremote: Compressing objects:  75% (252/335)[Kremote: Compressing objects:  76% (255/335)[Kremote: Compressing objects:  77% (258/335)[Kremote: Compressing objects:  78% (262/335)[Kremote: Compressing objects:  79% (265/335)[Kremote: Compressing objects:  80% (268/335)[Kremote: Compressing objects:  81% (272/335)[Kremote: Compressing objects:  82% (275/335)[Kremote: Compressing objects:  83% (279/335)[Kremote: Compressing objects:  84% (282/335)[Kremote: Compressing objects:  85% (285/335)[Kremote: Compressing objects:  86% (289/335)[Kremote: Compressing objects:  87% (292/335)[Kremote: Compressing objects:  88% (295/335)[Kremote: Compressing objects:  89% (299/335)[Kremote: Compressing objects:  90% (302/335)[Kremote: Compressing objects:  91% (305/335)[Kremote: Compressing objects:  92% (309/335)[Kremote: Compressing objects:  93% (312/335)[Kremote: Compressing objects:  94% (315/335)[Kremote: Compressing objects:  95% (319/335)[Kremote: Compressing objects:  96% (322/335)[Kremote: Compressing objects:  97% (325/335)[Kremote: Compressing objects:  98% (329/335)[Kremote: Compressing objects:  99% (332/335)[Kremote: Compressing objects: 100% (335/335)[Kremote: Compressing objects: 100% (335/335), done.[K
Receiving objects:   0% (1/353)Receiving objects:   1% (4/353)Receiving objects:   2% (8/353)Receiving objects:   3% (11/353)Receiving objects:   4% (15/353)Receiving objects:   5% (18/353)Receiving objects:   6% (22/353)Receiving objects:   7% (25/353)Receiving objects:   8% (29/353)Receiving objects:   9% (32/353)Receiving objects:  10% (36/353)Receiving objects:  11% (39/353)Receiving objects:  12% (43/353)Receiving objects:  13% (46/353)Receiving objects:  14% (50/353)Receiving objects:  15% (53/353)Receiving objects:  16% (57/353)Receiving objects:  17% (61/353)Receiving objects:  18% (64/353)Receiving objects:  19% (68/353)Receiving objects:  20% (71/353)Receiving objects:  21% (75/353)Receiving objects:  22% (78/353)Receiving objects:  23% (82/353)Receiving objects:  24% (85/353)Receiving objects:  25% (89/353)Receiving objects:  26% (92/353)Receiving objects:  27% (96/353)Receiving objects:  28% (99/353)Receiving objects:  29% (103/353)Receiving objects:  30% (106/353)Receiving objects:  31% (110/353)Receiving objects:  32% (113/353)Receiving objects:  33% (117/353)Receiving objects:  34% (121/353)Receiving objects:  35% (124/353)Receiving objects:  36% (128/353)Receiving objects:  37% (131/353)Receiving objects:  38% (135/353)Receiving objects:  39% (138/353)Receiving objects:  40% (142/353)Receiving objects:  41% (145/353)Receiving objects:  42% (149/353)Receiving objects:  43% (152/353)Receiving objects:  44% (156/353)Receiving objects:  45% (159/353)Receiving objects:  46% (163/353)Receiving objects:  47% (166/353)Receiving objects:  48% (170/353)Receiving objects:  49% (173/353)Receiving objects:  50% (177/353)Receiving objects:  51% (181/353)Receiving objects:  52% (184/353)Receiving objects:  53% (188/353)Receiving objects:  54% (191/353)Receiving objects:  55% (195/353)Receiving objects:  56% (198/353)Receiving objects:  57% (202/353)Receiving objects:  58% (205/353)Receiving objects:  59% (209/353)Receiving objects:  60% (212/353)Receiving objects:  61% (216/353)Receiving objects:  62% (219/353)Receiving objects:  63% (223/353)Receiving objects:  64% (226/353)Receiving objects:  65% (230/353)Receiving objects:  66% (233/353)Receiving objects:  67% (237/353)Receiving objects:  68% (241/353)Receiving objects:  69% (244/353)Receiving objects:  70% (248/353)Receiving objects:  71% (251/353)Receiving objects:  72% (255/353)Receiving objects:  73% (258/353)Receiving objects:  74% (262/353)Receiving objects:  75% (265/353)Receiving objects:  76% (269/353)Receiving objects:  77% (272/353)Receiving objects:  78% (276/353)Receiving objects:  79% (279/353)Receiving objects:  80% (283/353)Receiving objects:  81% (286/353)Receiving objects:  82% (290/353)Receiving objects:  83% (293/353)Receiving objects:  84% (297/353)Receiving objects:  85% (301/353)Receiving objects:  86% (304/353)Receiving objects:  87% (308/353)Receiving objects:  88% (311/353)remote: Total 353 (delta 0), reused 353 (delta 0), pack-reused 0[K
Receiving objects:  89% (315/353)Receiving objects:  90% (318/353)Receiving objects:  91% (322/353)Receiving objects:  92% (325/353)Receiving objects:  93% (329/353)Receiving objects:  94% (332/353)Receiving objects:  95% (336/353)Receiving objects:  96% (339/353)Receiving objects:  97% (343/353)Receiving objects:  98% (346/353)Receiving objects:  99% (350/353)Receiving objects: 100% (353/353)Receiving objects: 100% (353/353), 102.43 KiB | 749.00 KiB/s, done.
From https://github.com/junguler/test1
   cf1740d2..fdd2bc45  main       -> origin/main
Updating cf1740d2..fdd2bc45
Fast-forward
 A-40s.txt                         | 30 [32m++++++++++++++++++++++++++++++[m
 A-50s.txt                         | 30 [32m++++++++++++++++++++++++++++++[m
 A-60s.txt                         | 30 [32m++++++++++++++++++++++++++++++[m
 A-70s.txt                         | 30 [32m++++++++++++++++++++++++++++++[m
 A-80s.txt                         | 30 [32m++++++++++++++++++++++++++++++[m
 A-90s.txt                         | 30 [32m++++++++++++++++++++++++++++++[m
 A-AAA.txt                         | 30 [32m++++++++++++++++++++++++++++++[m
 A-Acid_Jazz.txt                   | 30 [32m++++++++++++++++++++++++++++++[m
 A-Acoustic.txt                    | 30 [32m++++++++++++++++++++++++++++++[m
 A-Active_Rock.txt                 | 30 [32m++++++++++++++++++++++++++++++[m
 A-Adult.txt                       | 30 [32m++++++++++++++++++++++++++++++[m
 A-Adult_Contemporary.txt          | 30 [32m++++++++++++++++++++++++++++++[m
 A-African.txt                     | 30 [32m++++++++++++++++++++++++++++++[m
 A-African_Gospel.txt              | 30 [32m++++++++++++++++++++++++++++++[m
 A-Afrobeat.txt                    | 30 [32m++++++++++++++++++++++++++++++[m
 A-Afropop.txt                     | 30 [32m++++++++++++++++++++++++++++++[m
 A-Agriculture.txt                 |  6 [32m++++++[m
 A-Air_Traffic_Control.txt         | 30 [32m++++++++++++++++++++++++++++++[m
 A-Airport.txt                     | 30 [32m++++++++++++++++++++++++++++++[m
 A-Alternative.txt                 | 30 [32m++++++++++++++++++++++++++++++[m
 A-Ambient.txt                     | 30 [32m++++++++++++++++++++++++++++++[m
 A-Americana.txt                   | 30 [32m++++++++++++++++++++++++++++++[m
 A-Anime.txt                       | 30 [32m++++++++++++++++++++++++++++++[m
 A-Arabesk.txt                     | 30 [32m++++++++++++++++++++++++++++++[m
 A-Arabic.txt                      | 30 [32m++++++++++++++++++++++++++++++[m
 A-Art.txt                         | 30 [32m++++++++++++++++++++++++++++++[m
 A-Asian.txt                       | 30 [32m++++++++++++++++++++++++++++++[m
 A-Assamese.txt                    |  2 [32m++[m
 A-Astrology.txt                   | 21 [32m+++++++++++++++++++++[m
 A-Austrian.txt                    | 25 [32m+++++++++++++++++++++++++[m
 A-Bachata.txt                     | 30 [32m++++++++++++++++++++++++++++++[m
 A-Balada.txt                      | 30 [32m++++++++++++++++++++++++++++++[m
 A-Balkan.txt                      | 30 [32m++++++++++++++++++++++++++++++[m
 A-Ballad.txt                      | 30 [32m++++++++++++++++++++++++++++++[m
 A-Ballroom.txt                    |  5 [32m+++++[m
 A-Bandanejo.txt                   |  8 [32m++++++++[m
 A-Baroque.txt                     | 30 [32m++++++++++++++++++++++++++++++[m
 A-Bengali.txt                     | 30 [32m++++++++++++++++++++++++++++++[m
 A-Bhakti.txt                      |  2 [32m++[m
 A-Bhangra.txt                     | 30 [32m++++++++++++++++++++++++++++++[m
 A-Big_Band.txt                    | 30 [32m++++++++++++++++++++++++++++++[m
 A-Bluegrass.txt                   | 30 [32m++++++++++++++++++++++++++++++[m
 A-Blues.txt                       | 30 [32m++++++++++++++++++++++++++++++[m
 A-Bolero.txt                      | 30 [32m++++++++++++++++++++++++++++++[m
 A-Bollywood.txt                   | 30 [32m++++++++++++++++++++++++++++++[m
 A-Bongo_Flava.txt                 | 24 [32m++++++++++++++++++++++++[m
 A-Bossa_Nova.txt                  | 30 [32m++++++++++++++++++++++++++++++[m
 A-Brazilian.txt                   | 30 [32m++++++++++++++++++++++++++++++[m
 A-Breaks.txt                      | 30 [32m++++++++++++++++++++++++++++++[m
 A-Britpop.txt                     | 30 [32m++++++++++++++++++++++++++++++[m
 A-Bulgarian.txt                   | 30 [32m++++++++++++++++++++++++++++++[m
 A-Burmese.txt                     |  2 [32m++[m
 A-Business.txt                    | 30 [32m++++++++++++++++++++++++++++++[m
 A-Cabo_Love.txt                   | 10 [32m++++++++++[m
 A-Calypso.txt                     | 30 [32m++++++++++++++++++++++++++++++[m
 A-Campeira.txt                    |  4 [32m++++[m
 A-Cantonese.txt                   |  1 [32m+[m
 A-Caribbean.txt                   | 30 [32m++++++++++++++++++++++++++++++[m
 A-Carnatic.txt                    |  7 [32m+++++++[m
 A-Catalan.txt                     | 20 [32m++++++++++++++++++++[m
 A-Catholic.txt                    | 30 [32m++++++++++++++++++++++++++++++[m
 A-Celtic.txt                      | 30 [32m++++++++++++++++++++++++++++++[m
 A-Chaabi.txt                      |  7 [32m+++++++[m
 A-Chamber_Music.txt               | 30 [32m++++++++++++++++++++++++++++++[m
 A-Chansons_Francaises.txt         | 30 [32m++++++++++++++++++++++++++++++[m
 A-Chillhop.txt                    |  8 [32m++++++++[m
 A-Chillout.txt                    | 30 [32m++++++++++++++++++++++++++++++[m
 A-Chinese.txt                     | 30 [32m++++++++++++++++++++++++++++++[m
 A-Christian.txt                   | 30 [32m++++++++++++++++++++++++++++++[m
 A-Christian_Rock.txt              | 30 [32m++++++++++++++++++++++++++++++[m
 A-Christmas.txt                   | 30 [32m++++++++++++++++++++++++++++++[m
 A-Chutney.txt                     | 18 [32m++++++++++++++++++[m
 A-Cinematics.txt                  | 30 [32m++++++++++++++++++++++++++++++[m
 A-Classic_Rock.txt                | 30 [32m++++++++++++++++++++++++++++++[m
 A-Classical.txt                   | 30 [32m++++++++++++++++++++++++++++++[m
 A-Classics.txt                    | 30 [32m++++++++++++++++++++++++++++++[m
 A-Club.txt                        | 30 [32m++++++++++++++++++++++++++++++[m
 A-College.txt                     | 30 [32m++++++++++++++++++++++++++++++[m
 A-Comedy.txt                      | 30 [32m++++++++++++++++++++++++++++++[m
 A-Community.txt                   | 30 [32m++++++++++++++++++++++++++++++[m
 A-Contemporary_Christian.txt      | 30 [32m++++++++++++++++++++++++++++++[m
 A-Contemporary_Classical.txt      | 30 [32m++++++++++++++++++++++++++++++[m
 A-Cooking.txt                     |  9 [32m+++++++++[m
 A-Cool_Jazz.txt                   |  5 [32m+++++[m
 A-Country.txt                     | 30 [32m++++++++++++++++++++++++++++++[m
 A-Croatian.txt                    | 30 [32m++++++++++++++++++++++++++++++[m
 A-Cubaton.txt                     |  2 [32m++[m
 A-Culture.txt                     | 30 [32m++++++++++++++++++++++++++++++[m
 A-Cumbia.txt                      | 30 [32m++++++++++++++++++++++++++++++[m
 A-Current_Affairs.txt             | 30 [32m++++++++++++++++++++++++++++++[m
 A-DJ.txt                          | 30 [32m++++++++++++++++++++++++++++++[m
 A-Dance.txt                       | 30 [32m++++++++++++++++++++++++++++++[m
 A-Dance_Hits.txt                  | 30 [32m++++++++++++++++++++++++++++++[m
 A-Dancehall.txt                   | 30 [32m++++++++++++++++++++++++++++++[m
 A-Deep_House.txt                  | 30 [32m++++++++++++++++++++++++++++++[m
 A-Desi.txt                        | 16 [32m++++++++++++++++[m
 A-Disco.txt                       | 30 [32m++++++++++++++++++++++++++++++[m
 A-Doo_Wop.txt                     | 18 [32m++++++++++++++++++[m
 A-Downtempo.txt                   | 30 [32m++++++++++++++++++++++++++++++[m
 A-Drama.txt                       | 30 [32m++++++++++++++++++++++++++++++[m
 A-Dreampop.txt                    | 21 [32m+++++++++++++++++++++[m
 A-Drum_and_Bass.txt               | 30 [32m++++++++++++++++++++++++++++++[m
 A-Dubstep.txt                     | 30 [32m++++++++++++++++++++++++++++++[m
 A-Dulpod.txt                      |  2 [32m++[m
 A-Dutch.txt                       | 30 [32m++++++++++++++++++++++++++++++[m
 A-EBM.txt                         | 30 [32m++++++++++++++++++++++++++++++[m
 A-Easy_Listening.txt              | 30 [32m++++++++++++++++++++++++++++++[m
 A-Eclectic.txt                    | 30 [32m++++++++++++++++++++++++++++++[m
 A-Education.txt                   | 30 [32m++++++++++++++++++++++++++++++[m
 A-Ehthnic.txt                     | 30 [32m++++++++++++++++++++++++++++++[m
 A-Electro.txt                     | 30 [32m++++++++++++++++++++++++++++++[m
 A-Electronica.txt                 | 30 [32m++++++++++++++++++++++++++++++[m
 A-Emergency_and_Public_Safety.txt | 30 [32m++++++++++++++++++++++++++++++[m
 A-Emo.txt                         | 16 [32m++++++++++++++++[m
 A-English.txt                     | 30 [32m++++++++++++++++++++++++++++++[m
 A-Entertainment.txt               | 30 [32m++++++++++++++++++++++++++++++[m
 A-Europe.txt                      | 30 [32m++++++++++++++++++++++++++++++[m
 A-Experimental.txt                | 30 [32m++++++++++++++++++++++++++++++[m
 A-FIlipino.txt                    | 30 [32m++++++++++++++++++++++++++++++[m
 A-Fado.txt                        | 10 [32m++++++++++[m
 A-Festival.txt                    | 21 [32m+++++++++++++++++++++[m
 A-Film.txt                        |  2 [32m++[m
 A-Financial.txt                   | 30 [32m++++++++++++++++++++++++++++++[m
 A-Fitness.txt                     |  2 [32m++[m
 A-Flamenco.txt                    | 30 [32m++++++++++++++++++++++++++++++[m
 A-Flashback.txt                   | 30 [32m++++++++++++++++++++++++++++++[m
 A-Folk.txt                        | 30 [32m++++++++++++++++++++++++++++++[m
 A-Football.txt                    | 30 [32m++++++++++++++++++++++++++++++[m
 A-Forro.txt                       | 30 [32m++++++++++++++++++++++++++++++[m
 A-French.txt                      | 30 [32m++++++++++++++++++++++++++++++[m
 A-Funk.txt                        | 30 [32m++++++++++++++++++++++++++++++[m
 A-Fusion.txt                      |  1 [32m+[m
 A-Gabber.txt                      | 16 [32m++++++++++++++++[m
 A-Gaming.txt                      | 30 [32m++++++++++++++++++++++++++++++[m
 A-Garage.txt                      | 30 [32m++++++++++++++++++++++++++++++[m
 A-Garbage.txt                     |  1 [32m+[m
 A-Ghetto.txt                      | 14 [32m++++++++++++++[m
 A-Glam.txt                        | 30 [32m++++++++++++++++++++++++++++++[m
 A-Goa.txt                         | 12 [32m++++++++++++[m
 A-Gospel.txt                      | 30 [32m++++++++++++++++++++++++++++++[m
 A-Gospel_Pop.txt                  | 30 [32m++++++++++++++++++++++++++++++[m
 A-Gospel_Rock.txt                 | 30 [32m++++++++++++++++++++++++++++++[m
 A-Gothic.txt                      | 30 [32m++++++++++++++++++++++++++++++[m
 A-Government.txt                  | 30 [32m++++++++++++++++++++++++++++++[m
 A-Greek.txt                       | 30 [32m++++++++++++++++++++++++++++++[m
 A-Groove.txt                      | 30 [32m++++++++++++++++++++++++++++++[m
 A-Grunge.txt                      | 30 [32m++++++++++++++++++++++++++++++[m
 A-Grupera.txt                     | 30 [32m++++++++++++++++++++++++++++++[m
 A-Guitar.txt                      | 30 [32m++++++++++++++++++++++++++++++[m
 A-Gujarati.txt                    |  6 [32m++++++[m
 A-Gumbe.txt                       |  1 [32m+[m
 A-Halloween.txt                   | 28 [32m++++++++++++++++++++++++++++[m
 A-Ham_Radio.txt                   | 30 [32m++++++++++++++++++++++++++++++[m
 A-Hanukkah.txt                    |  2 [32m++[m
 A-Hard_Rock.txt                   | 30 [32m++++++++++++++++++++++++++++++[m
 A-Hardcore.txt                    | 30 [32m++++++++++++++++++++++++++++++[m
 A-Hardstyle.txt                   | 30 [32m++++++++++++++++++++++++++++++[m
 A-Hawaiian.txt                    | 30 [32m++++++++++++++++++++++++++++++[m
 A-Health.txt                      | 30 [32m++++++++++++++++++++++++++++++[m
 A-Hebrew.txt                      | 30 [32m++++++++++++++++++++++++++++++[m
 A-Hindi.txt                       | 30 [32m++++++++++++++++++++++++++++++[m
 A-Hindu.txt                       | 20 [32m++++++++++++++++++++[m
 A-Hip_Hop.txt                     | 30 [32m++++++++++++++++++++++++++++++[m
 A-History.txt                     | 30 [32m++++++++++++++++++++++++++++++[m
 A-Hits.txt                        | 30 [32m++++++++++++++++++++++++++++++[m
