Script started on 2026-01-30 23:52:00+03:30 [COMMAND="git pull" TERM="xterm-256color" TTY="/dev/cons0" COLUMNS="142" LINES="13"]
remote: Enumerating objects: 210, done.[K
remote: Counting objects:   0% (1/210)[Kremote: Counting objects:   1% (3/210)[Kremote: Counting objects:   2% (5/210)[Kremote: Counting objects:   3% (7/210)[Kremote: Counting objects:   4% (9/210)[Kremote: Counting objects:   5% (11/210)[Kremote: Counting objects:   6% (13/210)[Kremote: Counting objects:   7% (15/210)[Kremote: Counting objects:   8% (17/210)[Kremote: Counting objects:   9% (19/210)[Kremote: Counting objects:  10% (21/210)[Kremote: Counting objects:  11% (24/210)[Kremote: Counting objects:  12% (26/210)[Kremote: Counting objects:  13% (28/210)[Kremote: Counting objects:  14% (30/210)[Kremote: Counting objects:  15% (32/210)[Kremote: Counting objects:  16% (34/210)[Kremote: Counting objects:  17% (36/210)[Kremote: Counting objects:  18% (38/210)[Kremote: Counting objects:  19% (40/210)[Kremote: Counting objects:  20% (42/210)[Kremote: Counting objects:  21% (45/210)[Kremote: Counting objects:  22% (47/210)[Kremote: Counting objects:  23% (49/210)[Kremote: Counting objects:  24% (51/210)[Kremote: Counting objects:  25% (53/210)[Kremote: Counting objects:  26% (55/210)[Kremote: Counting objects:  27% (57/210)[Kremote: Counting objects:  28% (59/210)[Kremote: Counting objects:  29% (61/210)[Kremote: Counting objects:  30% (63/210)[Kremote: Counting objects:  31% (66/210)[Kremote: Counting objects:  32% (68/210)[Kremote: Counting objects:  33% (70/210)[Kremote: Counting objects:  34% (72/210)[Kremote: Counting objects:  35% (74/210)[Kremote: Counting objects:  36% (76/210)[Kremote: Counting objects:  37% (78/210)[Kremote: Counting objects:  38% (80/210)[Kremote: Counting objects:  39% (82/210)[Kremote: Counting objects:  40% (84/210)[Kremote: Counting objects:  41% (87/210)[Kremote: Counting objects:  42% (89/210)[Kremote: Counting objects:  43% (91/210)[Kremote: Counting objects:  44% (93/210)[Kremote: Counting objects:  45% (95/210)[Kremote: Counting objects:  46% (97/210)[Kremote: Counting objects:  47% (99/210)[Kremote: Counting objects:  48% (101/210)[Kremote: Counting objects:  49% (103/210)[Kremote: Counting objects:  50% (105/210)[Kremote: Counting objects:  51% (108/210)[Kremote: Counting objects:  52% (110/210)[Kremote: Counting objects:  53% (112/210)[Kremote: Counting objects:  54% (114/210)[Kremote: Counting objects:  55% (116/210)[Kremote: Counting objects:  56% (118/210)[Kremote: Counting objects:  57% (120/210)[Kremote: Counting objects:  58% (122/210)[Kremote: Counting objects:  59% (124/210)[Kremote: Counting objects:  60% (126/210)[Kremote: Counting objects:  61% (129/210)[Kremote: Counting objects:  62% (131/210)[Kremote: Counting objects:  63% (133/210)[Kremote: Counting objects:  64% (135/210)[Kremote: Counting objects:  65% (137/210)[Kremote: Counting objects:  66% (139/210)[Kremote: Counting objects:  67% (141/210)[Kremote: Counting objects:  68% (143/210)[Kremote: Counting objects:  69% (145/210)[Kremote: Counting objects:  70% (147/210)[Kremote: Counting objects:  71% (150/210)[Kremote: Counting objects:  72% (152/210)[Kremote: Counting objects:  73% (154/210)[Kremote: Counting objects:  74% (156/210)[Kremote: Counting objects:  75% (158/210)[Kremote: Counting objects:  76% (160/210)[Kremote: Counting objects:  77% (162/210)[Kremote: Counting objects:  78% (164/210)[Kremote: Counting objects:  79% (166/210)[Kremote: Counting objects:  80% (168/210)[Kremote: Counting objects:  81% (171/210)[Kremote: Counting objects:  82% (173/210)[Kremote: Counting objects:  83% (175/210)[Kremote: Counting objects:  84% (177/210)[Kremote: Counting objects:  85% (179/210)[Kremote: Counting objects:  86% (181/210)[Kremote: Counting objects:  87% (183/210)[Kremote: Counting objects:  88% (185/210)[Kremote: Counting objects:  89% (187/210)[Kremote: Counting objects:  90% (189/210)[Kremote: Counting objects:  91% (192/210)[Kremote: Counting objects:  92% (194/210)[Kremote: Counting objects:  93% (196/210)[Kremote: Counting objects:  94% (198/210)[Kremote: Counting objects:  95% (200/210)[Kremote: Counting objects:  96% (202/210)[Kremote: Counting objects:  97% (204/210)[Kremote: Counting objects:  98% (206/210)[Kremote: Counting objects:  99% (208/210)[Kremote: Counting objects: 100% (210/210)[Kremote: Counting objects: 100% (210/210), done.[K
remote: Compressing objects:   0% (1/208)[Kremote: Compressing objects:   1% (3/208)[Kremote: Compressing objects:   2% (5/208)[Kremote: Compressing objects:   3% (7/208)[Kremote: Compressing objects:   4% (9/208)[Kremote: Compressing objects:   5% (11/208)[Kremote: Compressing objects:   6% (13/208)[Kremote: Compressing objects:   7% (15/208)[Kremote: Compressing objects:   8% (17/208)[Kremote: Compressing objects:   9% (19/208)[Kremote: Compressing objects:  10% (21/208)[Kremote: Compressing objects:  11% (23/208)[Kremote: Compressing objects:  12% (25/208)[Kremote: Compressing objects:  13% (28/208)[Kremote: Compressing objects:  14% (30/208)[Kremote: Compressing objects:  15% (32/208)[Kremote: Compressing objects:  16% (34/208)[Kremote: Compressing objects:  17% (36/208)[Kremote: Compressing objects:  18% (38/208)[Kremote: Compressing objects:  19% (40/208)[Kremote: Compressing objects:  20% (42/208)[Kremote: Compressing objects:  21% (44/208)[Kremote: Compressing objects:  22% (46/208)[Kremote: Compressing objects:  23% (48/208)[Kremote: Compressing objects:  24% (50/208)[Kremote: Compressing objects:  25% (52/208)[Kremote: Compressing objects:  26% (55/208)[Kremote: Compressing objects:  27% (57/208)[Kremote: Compressing objects:  28% (59/208)[Kremote: Compressing objects:  29% (61/208)[Kremote: Compressing objects:  30% (63/208)[Kremote: Compressing objects:  31% (65/208)[Kremote: Compressing objects:  32% (67/208)[Kremote: Compressing objects:  33% (69/208)[Kremote: Compressing objects:  34% (71/208)[Kremote: Compressing objects:  35% (73/208)[Kremote: Compressing objects:  36% (75/208)[Kremote: Compressing objects:  37% (77/208)[Kremote: Compressing objects:  38% (80/208)[Kremote: Compressing objects:  39% (82/208)[Kremote: Compressing objects:  40% (84/208)[Kremote: Compressing objects:  41% (86/208)[Kremote: Compressing objects:  42% (88/208)[Kremote: Compressing objects:  43% (90/208)[Kremote: Compressing objects:  44% (92/208)[Kremote: Compressing objects:  45% (94/208)[Kremote: Compressing objects:  46% (96/208)[Kremote: Compressing objects:  47% (98/208)[Kremote: Compressing objects:  48% (100/208)[Kremote: Compressing objects:  49% (102/208)[Kremote: Compressing objects:  50% (104/208)[Kremote: Compressing objects:  51% (107/208)[Kremote: Compressing objects:  52% (109/208)[Kremote: Compressing objects:  53% (111/208)[Kremote: Compressing objects:  54% (113/208)[Kremote: Compressing objects:  55% (115/208)[Kremote: Compressing objects:  56% (117/208)[Kremote: Compressing objects:  57% (119/208)[Kremote: Compressing objects:  58% (121/208)[Kremote: Compressing objects:  59% (123/208)[Kremote: Compressing objects:  60% (125/208)[Kremote: Compressing objects:  61% (127/208)[Kremote: Compressing objects:  62% (129/208)[Kremote: Compressing objects:  63% (132/208)[Kremote: Compressing objects:  64% (134/208)[Kremote: Compressing objects:  65% (136/208)[Kremote: Compressing objects:  66% (138/208)[Kremote: Compressing objects:  67% (140/208)[Kremote: Compressing objects:  68% (142/208)[Kremote: Compressing objects:  69% (144/208)[Kremote: Compressing objects:  70% (146/208)[Kremote: Compressing objects:  71% (148/208)[Kremote: Compressing objects:  72% (150/208)[Kremote: Compressing objects:  73% (152/208)[Kremote: Compressing objects:  74% (154/208)[Kremote: Compressing objects:  75% (156/208)[Kremote: Compressing objects:  76% (159/208)[Kremote: Compressing objects:  77% (161/208)[Kremote: Compressing objects:  78% (163/208)[Kremote: Compressing objects:  79% (165/208)[Kremote: Compressing objects:  80% (167/208)[Kremote: Compressing objects:  81% (169/208)[Kremote: Compressing objects:  82% (171/208)[Kremote: Compressing objects:  83% (173/208)[Kremote: Compressing objects:  84% (175/208)[Kremote: Compressing objects:  85% (177/208)[Kremote: Compressing objects:  86% (179/208)[Kremote: Compressing objects:  87% (181/208)[Kremote: Compressing objects:  88% (184/208)[Kremote: Compressing objects:  89% (186/208)[Kremote: Compressing objects:  90% (188/208)[Kremote: Compressing objects:  91% (190/208)[Kremote: Compressing objects:  92% (192/208)[Kremote: Compressing objects:  93% (194/208)[Kremote: Compressing objects:  94% (196/208)[Kremote: Compressing objects:  95% (198/208)[Kremote: Compressing objects:  96% (200/208)[Kremote: Compressing objects:  97% (202/208)[Kremote: Compressing objects:  98% (204/208)[Kremote: Compressing objects:  99% (206/208)[Kremote: Compressing objects: 100% (208/208)[Kremote: Compressing objects: 100% (208/208), done.[K
Receiving objects:   0% (1/209)Receiving objects:   1% (3/209)Receiving objects:   2% (5/209)Receiving objects:   3% (7/209)Receiving objects:   4% (9/209)Receiving objects:   5% (11/209)Receiving objects:   6% (13/209)Receiving objects:   7% (15/209)Receiving objects:   8% (17/209)Receiving objects:   9% (19/209)Receiving objects:  10% (21/209)Receiving objects:  11% (23/209)Receiving objects:  12% (26/209)Receiving objects:  13% (28/209)Receiving objects:  14% (30/209)Receiving objects:  15% (32/209)Receiving objects:  16% (34/209)Receiving objects:  17% (36/209)Receiving objects:  18% (38/209)Receiving objects:  19% (40/209)Receiving objects:  20% (42/209)Receiving objects:  21% (44/209)Receiving objects:  22% (46/209)Receiving objects:  23% (49/209)Receiving objects:  24% (51/209)Receiving objects:  25% (53/209)Receiving objects:  26% (55/209)Receiving objects:  27% (57/209)Receiving objects:  28% (59/209)Receiving objects:  29% (61/209)Receiving objects:  30% (63/209)Receiving objects:  31% (65/209)Receiving objects:  32% (67/209)Receiving objects:  33% (69/209)Receiving objects:  34% (72/209)Receiving objects:  35% (74/209)Receiving objects:  36% (76/209)Receiving objects:  37% (78/209)Receiving objects:  38% (80/209)Receiving objects:  39% (82/209)Receiving objects:  40% (84/209)Receiving objects:  41% (86/209)Receiving objects:  42% (88/209)Receiving objects:  43% (90/209)Receiving objects:  44% (92/209)Receiving objects:  45% (95/209)Receiving objects:  46% (97/209)Receiving objects:  47% (99/209)Receiving objects:  48% (101/209)Receiving objects:  49% (103/209)Receiving objects:  50% (105/209)Receiving objects:  51% (107/209)Receiving objects:  52% (109/209)Receiving objects:  53% (111/209)Receiving objects:  54% (113/209)Receiving objects:  55% (115/209)Receiving objects:  56% (118/209)Receiving objects:  57% (120/209)Receiving objects:  58% (122/209)Receiving objects:  59% (124/209)Receiving objects:  60% (126/209)Receiving objects:  61% (128/209)Receiving objects:  62% (130/209)Receiving objects:  63% (132/209)Receiving objects:  64% (134/209)Receiving objects:  65% (136/209)Receiving objects:  66% (138/209)Receiving objects:  67% (141/209)Receiving objects:  68% (143/209)Receiving objects:  69% (145/209)Receiving objects:  70% (147/209)Receiving objects:  71% (149/209)Receiving objects:  72% (151/209)Receiving objects:  73% (153/209)Receiving objects:  74% (155/209)Receiving objects:  75% (157/209)Receiving objects:  76% (159/209)Receiving objects:  77% (161/209)Receiving objects:  78% (164/209)Receiving objects:  79% (166/209)Receiving objects:  80% (168/209)Receiving objects:  81% (170/209)Receiving objects:  82% (172/209)Receiving objects:  83% (174/209)Receiving objects:  84% (176/209)Receiving objects:  85% (178/209)Receiving objects:  86% (180/209)Receiving objects:  87% (182/209)Receiving objects:  88% (184/209)Receiving objects:  89% (187/209)Receiving objects:  90% (189/209)Receiving objects:  91% (191/209)Receiving objects:  92% (193/209)Receiving objects:  93% (195/209)Receiving objects:  94% (197/209)Receiving objects:  95% (199/209)remote: Total 209 (delta 0), reused 209 (delta 0), pack-reused 0 (from 0)[K
Receiving objects:  96% (201/209)Receiving objects:  97% (203/209)Receiving objects:  98% (205/209)Receiving objects:  99% (207/209)Receiving objects: 100% (209/209)Receiving objects: 100% (209/209), 245.68 KiB | 627.00 KiB/s, done.
From https://github.com/junguler/m3u-temp
   e3689ed8ea..fc24751758  main       -> origin/main
Updating e3689ed8ea..fc24751758
Fast-forward
 A-AD___andorra.txt                                                                  |   8 [32m++++[m
 A-AE___united-arab-emirates.txt                                                     | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-AF___afghanistan.txt                                                              | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-AG___antigua-and-barbuda.txt                                                      |   5 [32m+++[m
 A-AL___albania.txt                                                                  |  35 [32m++++++++++++++++++[m
 A-AM___armenia.txt                                                                  |  13 [32m+++++++[m
 A-AO___angola.txt                                                                   |   8 [32m++++[m
 A-AR___Argentina.txt                                                                | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-AR___argentina.txt                                                                | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-AS___american-samoa.txt                                                           |  13 [32m+++++++[m
 A-AT___austria.txt                                                                  | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-AU___australia.txt                                                                | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-AW___aruba.txt                                                                    |   8 [32m++++[m
 A-AZ___azerbaijan.txt                                                               |  41 [32m+++++++++++++++++++++[m
 A-BA___bosnia-and-herzegovina.txt                                                   | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-BB___barbados.txt                                                                 |  21 [32m+++++++++++[m
 A-BD___bangladesh.txt                                                               |  18 [32m+++++++++[m
 A-BE___belgium.txt                                                                  | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-BF___burkina-faso.txt                                                             |   9 [32m+++++[m
 A-BG___bulgaria.txt                                                                 | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-BH___bahrain.txt                                                                  |  21 [32m+++++++++++[m
 A-BI___burundi.txt                                                                  |   4 [32m++[m
 A-BJ___benin.txt                                                                    |   5 [32m+++[m
 A-BM___bermuda.txt                                                                  |  11 [32m++++++[m
 A-BN___brunei-darussalam.txt                                                        |   4 [32m++[m
 A-BO___Bolivia.txt                                                                  |  63 [32m+++++++++++++++++++++++++++++++[m
 A-BO___bolivia.txt                                                                  |  63 [32m+++++++++++++++++++++++++++++++[m
 A-BQ___bonaire-sint-eustatius-and-saba.txt                                          |  14 [32m+++++++[m
 A-BR___Brazil.txt                                                                   | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-BR___brazil.txt                                                                   | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-BS___bahamas.txt                                                                  |   9 [32m+++++[m
 A-BT___bhutan.txt                                                                   |   1 [32m+[m
 A-BW___botswana.txt                                                                 |   6 [32m+++[m
 A-BY___belarus.txt                                                                  |  86 [32m+++++++++++++++++++++++++++++++++++++++++++[m
 A-BZ___belize.txt                                                                   |   3 [32m++[m
 A-CA___canada.txt                                                                   | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-CC___cocos-keeling-islands.txt                                                    |   1 [32m+[m
 A-CD___congo.txt                                                                    |  18 [32m+++++++++[m
 A-CF___central-african-republic.txt                                                 |   3 [32m++[m
 A-CG___congo.txt                                                                    |   2 [32m+[m
 A-CH___switzerland.txt                                                              | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-CI___cote-d-ivoire.txt                                                            |   8 [32m++++[m
 A-CK___cook-islands.txt                                                             |   1 [32m+[m
 A-CL___chile.txt                                                                    | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-CM___cameroon.txt                                                                 |   4 [32m++[m
 A-CN___China.txt                                                                    | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-CN___china.txt                                                                    | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-CO___colombia.txt                                                                 | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-CR___costa-rica.txt                                                               |  44 [32m++++++++++++++++++++++[m
 A-CU___cuba.txt                                                                     |  17 [32m+++++++++[m
 A-CV___cape-verde.txt                                                               |   3 [32m++[m
 A-CW___curacao.txt                                                                  |  24 [32m++++++++++++[m
 A-CY___cyprus.txt                                                                   |  48 [32m++++++++++++++++++++++++[m
 A-CZ___czech-republic.txt                                                           | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-DE___Germany.txt                                                                  | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-DE___germany.txt                                                                  | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-DK___denmark.txt                                                                  | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-DM___dominica.txt                                                                 |   6 [32m+++[m
 A-DO___dominican-republic.txt                                                       |  89 [32m++++++++++++++++++++++++++++++++++++++++++++[m
 A-DZ___Algeria.txt                                                                  |  26 [32m+++++++++++++[m
 A-DZ___algeria.txt                                                                  |  26 [32m+++++++++++++[m
 A-EC___ecuador.txt                                                                  | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-EE___estonia.txt                                                                  | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-EG___egypt.txt                                                                    |  48 [32m++++++++++++++++++++++++[m
 A-ES___spain.txt                                                                    | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-ET___ethiopia.txt                                                                 |  35 [32m++++++++++++++++++[m
 A-FI___finland.txt                                                                  | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-FJ___fiji.txt                                                                     |   6 [32m+++[m
 A-FK___falkland-islands-malvinas-.txt                                               |   5 [32m+++[m
 A-FO___faroe-islands.txt                                                            |   7 [32m++++[m
 A-FR___France.txt                                                                   | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-FR___france.txt                                                                   | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-GB___The%20United%20Kingdom%20Of%20Great%20Britain%20And%20Northern%20Ireland.txt |   0
 A-GB___united-kingdom.txt                                                           | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-GD___grenada.txt                                                                  |   8 [32m++++[m
 A-GE___georgia.txt                                                                  |  27 [32m++++++++++++++[m
 A-GF___french-guiana.txt                                                            |   8 [32m++++[m
 A-GG___guernsey.txt                                                                 |   2 [32m+[m
 A-GH___ghana.txt                                                                    |  23 [32m++++++++++++[m
 A-GI___gibraltar.txt                                                                |   7 [32m++++[m
 A-GL___greenland.txt                                                                |   5 [32m+++[m
 A-GN___guinea.txt                                                                   |   1 [32m+[m
 A-GP___guadeloupe.txt                                                               |   2 [32m+[m
 A-GR___greece.txt                                                                   | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-GT___guatemala.txt                                                                |  71 [32m+++++++++++++++++++++++++++++++++++[m
 A-GU___guam.txt                                                                     |   5 [32m+++[m
 A-GW___guinea-bissau.txt                                                            |   2 [32m+[m
 A-GY___guyana.txt                                                                   |   8 [32m++++[m
 A-HK___hong-kong.txt                                                                |  71 [32m+++++++++++++++++++++++++++++++++++[m
 A-HN___honduras.txt                                                                 |  50 [32m+++++++++++++++++++++++++[m
 A-HR___croatia.txt                                                                  | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-HT___haiti.txt                                                                    |  34 [32m+++++++++++++++++[m
 A-HU___Hungary.txt                                                                  | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-HU___hungary.txt                                                                  | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-ID___indonesia.txt                                                                | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-IE___ireland.txt                                                                  | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-IL___israel.txt                                                                   | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-IM___isle-of-man.txt                                                              |   4 [32m++[m
 A-IN___India.txt                                                                    | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-IN___india.txt                                                                    | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-IO___british-indian-ocean-territory.txt                                           |   6 [32m+++[m
 A-IQ___iraq.txt                                                                     |  27 [32m++++++++++++++[m
 A-IR___iran-islamic-republic-of.txt                                                 |  29 [32m+++++++++++++++[m
 A-IS___iceland.txt                                                                  |  27 [32m++++++++++++++[m
 A-IT___italy.txt                                                                    | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-JE___jersey.txt                                                                   |   0
 A-JM___jamaica.txt                                                                  |  46 [32m+++++++++++++++++++++++[m
 A-JO___jordan.txt                                                                   |  27 [32m++++++++++++++[m
 A-JP___japan.txt                                                                    | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-KE___kenya.txt                                                                    |  66 [32m+++++++++++++++++++++++++++++++++[m
 A-KG___kyrgyzstan.txt                                                               |   7 [32m++++[m
 A-KH___cambodia.txt                                                                 |   2 [32m+[m
 A-KM___comoros.txt                                                                  |   2 [32m+[m
 A-KN___saint-kitts-and-nevis.txt                                                    |   5 [32m+++[m
 A-KP___korea.txt                                                                    |   9 [32m+++++[m
 A-KR___korea.txt                                                                    |  86 [32m+++++++++++++++++++++++++++++++++++++++++++[m
 A-KW___kuwait.txt                                                                   |  13 [32m+++++++[m
 A-KY___cayman-islands.txt                                                           |  11 [32m++++++[m
 A-KZ___kazakhstan.txt                                                               |  40 [32m++++++++++++++++++++[m
 A-LB___lebanon.txt                                                                  |  61 [32m++++++++++++++++++++++++++++++[m
 A-LC___saint-lucia.txt                                                              |  11 [32m++++++[m
 A-LI___liechtenstein.txt                                                            |   1 [32m+[m
 A-LK___sri-lanka.txt                                                                |  67 [32m+++++++++++++++++++++++++++++++++[m
 A-LT___lithuania.txt                                                                |  95 [32m+++++++++++++++++++++++++++++++++++++++++++++++[m
 A-LU___luxembourg.txt                                                               |  31 [32m++++++++++++++++[m
 A-LV___latvia.txt                                                                   |  96 [32m++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-LY___libyan-arab-jamahiriya.txt                                                   |  11 [32m++++++[m
 A-MA___morocco.txt                                                                  |  47 [32m++++++++++++++++++++++++[m
 A-MC___monaco.txt                                                                   |  11 [32m++++++[m
 A-MD___moldova.txt                                                                  |  40 [32m++++++++++++++++++++[m
 A-ME___montenegro.txt                                                               |  44 [32m++++++++++++++++++++++[m
 A-MG___madagascar.txt                                                               |   8 [32m++++[m
 A-MK___north-macedonia.txt                                                          |  58 [32m+++++++++++++++++++++++++++++[m
 A-MM___myanmar.txt                                                                  |   4 [32m++[m
 A-MN___mongolia.txt                                                                 |   6 [32m+++[m
 A-MO___macao.txt                                                                    |  32 [32m++++++++++++++++[m
 A-MQ___martinique.txt                                                               |   6 [32m+++[m
 A-MT___malta.txt                                                                    |  11 [32m++++++[m
 A-MU___mauritius.txt                                                                |  12 [32m++++++[m
 A-MW___malawi.txt                                                                   |   5 [32m+++[m
 A-MX___Mexico.txt                                                                   | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-MX___mexico.txt                                                                   | 100 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-MY___malaysia.txt                                                                 |  73 [32m++++++++++++++++++++++++++++++++++++[m
 A-MZ___mozambique.txt                                                               |   8 [32m++++[m
 A-NA___namibia.txt                                                                  |  17 [32m+++++++++[m
 A-NC___new-caledonia.txt                                                            |   9 [32m+++++[m
 A-NF___norfolk-island.txt                                                           |   0
